Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    OR              reduce using rule 44 (valor -> BOOL .)
    RPAREN          reduce using rule 44 (valor -> BOOL .)

  ! AND             [ reduce using rule 64 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 64 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 64 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 64 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 64 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 64 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 64 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 64 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 64 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 64 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 64 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 64 (condicion -> BOOL .) ]
  ! $end            [ reduce using rule 64 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 64 (condicion -> BOOL .) ]
  ! CASE            [ reduce using rule 64 (condicion -> BOOL .) ]
  ! DEFAULT         [ reduce using rule 64 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 64 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 64 (condicion -> BOOL .) ]
  ! SEMICOLON       [ reduce using rule 64 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 64 (condicion -> BOOL .) ]


state 34

    (45) valor -> STRING .

    PLUS            reduce using rule 45 (valor -> STRING .)
    MINUS           reduce using rule 45 (valor -> STRING .)
    TIMES           reduce using rule 45 (valor -> STRING .)
    DIVIDE          reduce using rule 45 (valor -> STRING .)
    MOD             reduce using rule 45 (valor -> STRING .)
    NOT_EQUAL       reduce using rule 45 (valor -> STRING .)
    LESS_THAN       reduce using rule 45 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 45 (valor -> STRING .)
    GREATER_THAN    reduce using rule 45 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 45 (valor -> STRING .)
    $end            reduce using rule 45 (valor -> STRING .)
    RBRACE          reduce using rule 45 (valor -> STRING .)
    CASE            reduce using rule 45 (valor -> STRING .)
    DEFAULT         reduce using rule 45 (valor -> STRING .)
    COMMA           reduce using rule 45 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 45 (valor -> STRING .)
    SEMICOLON       reduce using rule 45 (valor -> STRING .)
    AND             reduce using rule 45 (valor -> STRING .)
    OR              reduce using rule 45 (valor -> STRING .)
    RPAREN          reduce using rule 45 (valor -> STRING .)


state 35

    (46) valor -> expresionesAritmeticas .

    PLUS            reduce using rule 46 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 46 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 46 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 46 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 46 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 46 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 46 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 46 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 46 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 46 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 46 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 46 (valor -> expresionesAritmeticas .)
    CASE            reduce using rule 46 (valor -> expresionesAritmeticas .)
    DEFAULT         reduce using rule 46 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 46 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 46 (valor -> expresionesAritmeticas .)
    SEMICOLON       reduce using rule 46 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 46 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 46 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 46 (valor -> expresionesAritmeticas .)


state 36

    (47) valor -> condiciones .

    PLUS            reduce using rule 47 (valor -> condiciones .)
    MINUS           reduce using rule 47 (valor -> condiciones .)
    TIMES           reduce using rule 47 (valor -> condiciones .)
    DIVIDE          reduce using rule 47 (valor -> condiciones .)
    MOD             reduce using rule 47 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 47 (valor -> condiciones .)
    LESS_THAN       reduce using rule 47 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 47 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 47 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 47 (valor -> condiciones .)
    $end            reduce using rule 47 (valor -> condiciones .)
    RBRACE          reduce using rule 47 (valor -> condiciones .)
    CASE            reduce using rule 47 (valor -> condiciones .)
    DEFAULT         reduce using rule 47 (valor -> condiciones .)
    COMMA           reduce using rule 47 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 47 (valor -> condiciones .)
    SEMICOLON       reduce using rule 47 (valor -> condiciones .)
    AND             reduce using rule 47 (valor -> condiciones .)
    OR              reduce using rule 47 (valor -> condiciones .)
    RPAREN          reduce using rule 47 (valor -> condiciones .)


state 37

    (49) valor -> estructurasDeDatos .

    PLUS            reduce using rule 49 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 49 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 49 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 49 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 49 (valor -> estructurasDeDatos .)
    NOT_EQUAL       reduce using rule 49 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 49 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 49 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 49 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 49 (valor -> estructurasDeDatos .)
    $end            reduce using rule 49 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 49 (valor -> estructurasDeDatos .)
    CASE            reduce using rule 49 (valor -> estructurasDeDatos .)
    DEFAULT         reduce using rule 49 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 49 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 49 (valor -> estructurasDeDatos .)
    SEMICOLON       reduce using rule 49 (valor -> estructurasDeDatos .)
    AND             reduce using rule 49 (valor -> estructurasDeDatos .)
    OR              reduce using rule 49 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 49 (valor -> estructurasDeDatos .)


state 38

    (50) expresionesAritmeticas -> expresionAritmetica .
    (51) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    $end            reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    CASE            reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    DEFAULT         reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    SEMICOLON       reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

  ! PLUS            [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 50 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 73

state 39

    (59) condiciones -> condicion .
    (60) condiciones -> condicion . conector condiciones
    (61) conector -> . AND
    (62) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 59 (condiciones -> condicion .)
    MINUS           reduce using rule 59 (condiciones -> condicion .)
    TIMES           reduce using rule 59 (condiciones -> condicion .)
    DIVIDE          reduce using rule 59 (condiciones -> condicion .)
    MOD             reduce using rule 59 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 59 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 59 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 59 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 59 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 59 (condiciones -> condicion .)
    $end            reduce using rule 59 (condiciones -> condicion .)
    RBRACE          reduce using rule 59 (condiciones -> condicion .)
    CASE            reduce using rule 59 (condiciones -> condicion .)
    DEFAULT         reduce using rule 59 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 59 (condiciones -> condicion .)
    COMMA           reduce using rule 59 (condiciones -> condicion .)
    SEMICOLON       reduce using rule 59 (condiciones -> condicion .)
    RPAREN          reduce using rule 59 (condiciones -> condicion .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 59 (condiciones -> condicion .) ]
  ! OR              [ reduce using rule 59 (condiciones -> condicion .) ]

    conector                       shift and go to state 74

state 40

    (25) estructurasDeDatos -> mapa .

    PLUS            reduce using rule 25 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 25 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 25 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 25 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 25 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 25 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 25 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 25 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 25 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 25 (estructurasDeDatos -> mapa .)
    $end            reduce using rule 25 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 25 (estructurasDeDatos -> mapa .)
    CASE            reduce using rule 25 (estructurasDeDatos -> mapa .)
    DEFAULT         reduce using rule 25 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 25 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 25 (estructurasDeDatos -> mapa .)
    SEMICOLON       reduce using rule 25 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 25 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 25 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 25 (estructurasDeDatos -> mapa .)


state 41

    (53) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valor                          shift and go to state 77
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 42

    (26) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LBRACKET        shift and go to state 78


state 43

    (13) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (20) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (21) casoDefault -> . empty
    (70) empty -> .

    DEFAULT         shift and go to state 48
    RBRACE          reduce using rule 70 (empty -> .)

    casoDefault                    shift and go to state 79
    empty                          shift and go to state 49

state 44

    (22) bloqueCasosSwitch -> casoSwitch .
    (23) bloqueCasosSwitch -> casoSwitch . bloqueCasosSwitch
    (22) bloqueCasosSwitch -> . casoSwitch
    (23) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (24) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 22 (bloqueCasosSwitch -> casoSwitch .)
    RBRACE          reduce using rule 22 (bloqueCasosSwitch -> casoSwitch .)
    CASE            shift and go to state 45

    casoSwitch                     shift and go to state 44
    bloqueCasosSwitch              shift and go to state 80

state 45

    (24) casoSwitch -> CASE . valores DOSPUNTOS subcodigo
    (39) valores -> . valor
    (40) valores -> . valor COMMA valores
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valores                        shift and go to state 81
    valor                          shift and go to state 82
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 46

    (33) asignacionCorta -> ID DOSPUNTOS EQUAL . valor
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valor                          shift and go to state 83
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 47

    (15) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault . RBRACE

    RBRACE          shift and go to state 84


state 48

    (20) casoDefault -> DEFAULT . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 85


state 49

    (21) casoDefault -> empty .

    RBRACE          reduce using rule 21 (casoDefault -> empty .)


state 50

    (17) bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .

    DEFAULT         reduce using rule 17 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)
    RBRACE          reduce using rule 17 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)


state 51

    (18) casoBooleano -> CASE condiciones . DOSPUNTOS subcodigo
    (47) valor -> condiciones .

    DOSPUNTOS       shift and go to state 86
    NOT_EQUAL       reduce using rule 47 (valor -> condiciones .)
    LESS_THAN       reduce using rule 47 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 47 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 47 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 47 (valor -> condiciones .)
    PLUS            reduce using rule 47 (valor -> condiciones .)
    MINUS           reduce using rule 47 (valor -> condiciones .)
    TIMES           reduce using rule 47 (valor -> condiciones .)
    DIVIDE          reduce using rule 47 (valor -> condiciones .)
    MOD             reduce using rule 47 (valor -> condiciones .)


state 52

    (19) casoBooleano -> CASE ID . DOSPUNTOS subcodigo
    (48) valor -> ID .

    DOSPUNTOS       shift and go to state 87
    NOT_EQUAL       reduce using rule 48 (valor -> ID .)
    LESS_THAN       reduce using rule 48 (valor -> ID .)
    LESS_EQUAL      reduce using rule 48 (valor -> ID .)
    GREATER_THAN    reduce using rule 48 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 48 (valor -> ID .)
    PLUS            reduce using rule 48 (valor -> ID .)
    MINUS           reduce using rule 48 (valor -> ID .)
    TIMES           reduce using rule 48 (valor -> ID .)
    DIVIDE          reduce using rule 48 (valor -> ID .)
    MOD             reduce using rule 48 (valor -> ID .)


state 53

    (63) condicion -> valor . operadorComp valor
    (52) expresionAritmetica -> valor . operador valor
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD

    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67

    operadorComp                   shift and go to state 62
    operador                       shift and go to state 61

state 54

    (64) condicion -> BOOL .
    (44) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 44 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 44 (valor -> BOOL .)
    AND             reduce using rule 64 (condicion -> BOOL .)
    OR              reduce using rule 64 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 64 (condicion -> BOOL .)
    $end            reduce using rule 64 (condicion -> BOOL .)
    RBRACE          reduce using rule 64 (condicion -> BOOL .)
    CASE            reduce using rule 64 (condicion -> BOOL .)
    DEFAULT         reduce using rule 64 (condicion -> BOOL .)
    COMMA           reduce using rule 64 (condicion -> BOOL .)
    SEMICOLON       reduce using rule 64 (condicion -> BOOL .)
    RPAREN          reduce using rule 64 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 44 (valor -> BOOL .)
    LESS_THAN       reduce using rule 44 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 44 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 44 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 44 (valor -> BOOL .)
    PLUS            reduce using rule 44 (valor -> BOOL .)
    MINUS           reduce using rule 44 (valor -> BOOL .)
    TIMES           reduce using rule 44 (valor -> BOOL .)
    DIVIDE          reduce using rule 44 (valor -> BOOL .)
    MOD             reduce using rule 44 (valor -> BOOL .)

  ! NOT_EQUAL       [ reduce using rule 64 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 64 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 64 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 64 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 64 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 64 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 64 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 64 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 64 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 64 (condicion -> BOOL .) ]


state 55

    (14) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID . LBRACE bloqueCasosSwitch casoDefault RBRACE

    LBRACE          shift and go to state 88


state 56

    (9) argumento -> ID . tipoDato
    (10) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (34) tipoDato -> . FLOAT64_TYPE
    (35) tipoDato -> . COMPLEX64_TYPE
    (36) tipoDato -> . INT_TYPE
    (37) tipoDato -> . BOOL_TYPE
    (38) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 90
    FLOAT64_TYPE    shift and go to state 15
    COMPLEX64_TYPE  shift and go to state 16
    INT_TYPE        shift and go to state 17
    BOOL_TYPE       shift and go to state 18
    STRING_TYPE     shift and go to state 19

    tipoDato                       shift and go to state 89

state 57

    (4) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 91


state 58

    (5) argumentos -> argumento .
    (7) argumentos -> argumento . COMMA

    RPAREN          reduce using rule 5 (argumentos -> argumento .)
    COMMA           shift and go to state 92


state 59

    (6) argumentos -> argumentoVariadico .
    (8) argumentos -> argumentoVariadico . COMMA

    RPAREN          reduce using rule 6 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 93


state 60

    (31) asignacion -> VAR ID tipoDato EQUAL valor .
    (52) expresionAritmetica -> valor . operador valor
    (63) condicion -> valor . operadorComp valor
    (54) operador -> . PLUS
    (55) operador -> . MINUS
    (56) operador -> . TIMES
    (57) operador -> . DIVIDE
    (58) operador -> . MOD
    (65) operadorComp -> . NOT_EQUAL
    (66) operadorComp -> . LESS_THAN
    (67) operadorComp -> . LESS_EQUAL
    (68) operadorComp -> . GREATER_THAN
    (69) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 31 (asignacion -> VAR ID tipoDato EQUAL valor .)
    RBRACE          reduce using rule 31 (asignacion -> VAR ID tipoDato EQUAL valor .)
    CASE            reduce using rule 31 (asignacion -> VAR ID tipoDato EQUAL valor .)
    DEFAULT         reduce using rule 31 (asignacion -> VAR ID tipoDato EQUAL valor .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS_THAN       shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_THAN    shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    operador                       shift and go to state 61
    operadorComp                   shift and go to state 62

state 61

    (52) expresionAritmetica -> valor operador . valor
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
    (44) valor -> . BOOL
    (45) valor -> . STRING
    (46) valor -> . expresionesAritmeticas
    (47) valor -> . condiciones
    (48) valor -> . ID
    (49) valor -> . estructurasDeDatos
    (50) expresionesAritmeticas -> . expresionAritmetica
    (51) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (59) condiciones -> . condicion
    (60) condiciones -> . condicion conector condiciones
    (25) estructurasDeDatos -> . mapa
    (52) expresionAritmetica -> . valor operador valor
    (53) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (63) condicion -> . valor operadorComp valor
    (64) condicion -> . BOOL
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 30
    COMPLEX64       shift and go to state 31
    INT             shift and go to state 32
    BOOL            shift and go to state 33
    STRING          shift and go to state 34
    ID              shift and go to state 28
    LPAREN          shift and go to state 41
    MAP             shift and go to state 42

    valor                          shift and go to state 94
    expresionesAritmeticas         shift and go to state 35
    condiciones                    shift and go to state 36
    estructurasDeDatos             shift and go to state 37
    expresionAritmetica            shift and go to state 38
    condicion                      shift and go to state 39
    mapa                           shift and go to state 40

state 62

    (63) condicion -> valor operadorComp . valor
    (41) valor -> . FLOAT64
    (42) valor -> . COMPLEX64
    (43) valor -> . INT
