Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 45 (valor -> BOOL .)
    PLUS            reduce using rule 45 (valor -> BOOL .)
    MINUS           reduce using rule 45 (valor -> BOOL .)
    TIMES           reduce using rule 45 (valor -> BOOL .)
    DIVIDE          reduce using rule 45 (valor -> BOOL .)
    MOD             reduce using rule 45 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 45 (valor -> BOOL .)
    LESS_THAN       reduce using rule 45 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 45 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 45 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 45 (valor -> BOOL .)
    $end            reduce using rule 45 (valor -> BOOL .)
    RBRACE          reduce using rule 45 (valor -> BOOL .)
    CASE            reduce using rule 45 (valor -> BOOL .)
    DEFAULT         reduce using rule 45 (valor -> BOOL .)
    COMMA           reduce using rule 45 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 45 (valor -> BOOL .)
    SEMICOLON       reduce using rule 45 (valor -> BOOL .)
    RPAREN          reduce using rule 45 (valor -> BOOL .)
    AND             reduce using rule 45 (valor -> BOOL .)
    OR              reduce using rule 45 (valor -> BOOL .)

  ! AND             [ reduce using rule 65 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 65 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 65 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 65 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 65 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 65 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 65 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 65 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 65 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 65 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 65 (condicion -> BOOL .) ]
  ! $end            [ reduce using rule 65 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 65 (condicion -> BOOL .) ]
  ! CASE            [ reduce using rule 65 (condicion -> BOOL .) ]
  ! DEFAULT         [ reduce using rule 65 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 65 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 65 (condicion -> BOOL .) ]
  ! SEMICOLON       [ reduce using rule 65 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 65 (condicion -> BOOL .) ]


state 38

    (46) valor -> STRING .

    PLUS            reduce using rule 46 (valor -> STRING .)
    MINUS           reduce using rule 46 (valor -> STRING .)
    TIMES           reduce using rule 46 (valor -> STRING .)
    DIVIDE          reduce using rule 46 (valor -> STRING .)
    MOD             reduce using rule 46 (valor -> STRING .)
    NOT_EQUAL       reduce using rule 46 (valor -> STRING .)
    LESS_THAN       reduce using rule 46 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 46 (valor -> STRING .)
    GREATER_THAN    reduce using rule 46 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 46 (valor -> STRING .)
    $end            reduce using rule 46 (valor -> STRING .)
    RBRACE          reduce using rule 46 (valor -> STRING .)
    CASE            reduce using rule 46 (valor -> STRING .)
    DEFAULT         reduce using rule 46 (valor -> STRING .)
    COMMA           reduce using rule 46 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 46 (valor -> STRING .)
    SEMICOLON       reduce using rule 46 (valor -> STRING .)
    RPAREN          reduce using rule 46 (valor -> STRING .)
    AND             reduce using rule 46 (valor -> STRING .)
    OR              reduce using rule 46 (valor -> STRING .)


state 39

    (47) valor -> expresionesAritmeticas .

    PLUS            reduce using rule 47 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 47 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 47 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 47 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 47 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 47 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 47 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 47 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 47 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 47 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 47 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 47 (valor -> expresionesAritmeticas .)
    CASE            reduce using rule 47 (valor -> expresionesAritmeticas .)
    DEFAULT         reduce using rule 47 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 47 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 47 (valor -> expresionesAritmeticas .)
    SEMICOLON       reduce using rule 47 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 47 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 47 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 47 (valor -> expresionesAritmeticas .)


state 40

    (48) valor -> condiciones .

    PLUS            reduce using rule 48 (valor -> condiciones .)
    MINUS           reduce using rule 48 (valor -> condiciones .)
    TIMES           reduce using rule 48 (valor -> condiciones .)
    DIVIDE          reduce using rule 48 (valor -> condiciones .)
    MOD             reduce using rule 48 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 48 (valor -> condiciones .)
    LESS_THAN       reduce using rule 48 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 48 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 48 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 48 (valor -> condiciones .)
    $end            reduce using rule 48 (valor -> condiciones .)
    RBRACE          reduce using rule 48 (valor -> condiciones .)
    CASE            reduce using rule 48 (valor -> condiciones .)
    DEFAULT         reduce using rule 48 (valor -> condiciones .)
    COMMA           reduce using rule 48 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 48 (valor -> condiciones .)
    SEMICOLON       reduce using rule 48 (valor -> condiciones .)
    RPAREN          reduce using rule 48 (valor -> condiciones .)
    AND             reduce using rule 48 (valor -> condiciones .)
    OR              reduce using rule 48 (valor -> condiciones .)


state 41

    (50) valor -> estructurasDeDatos .

    PLUS            reduce using rule 50 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 50 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 50 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 50 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 50 (valor -> estructurasDeDatos .)
    NOT_EQUAL       reduce using rule 50 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 50 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 50 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 50 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 50 (valor -> estructurasDeDatos .)
    $end            reduce using rule 50 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 50 (valor -> estructurasDeDatos .)
    CASE            reduce using rule 50 (valor -> estructurasDeDatos .)
    DEFAULT         reduce using rule 50 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 50 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 50 (valor -> estructurasDeDatos .)
    SEMICOLON       reduce using rule 50 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 50 (valor -> estructurasDeDatos .)
    AND             reduce using rule 50 (valor -> estructurasDeDatos .)
    OR              reduce using rule 50 (valor -> estructurasDeDatos .)


state 42

    (51) expresionesAritmeticas -> expresionAritmetica .
    (52) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    $end            reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    CASE            reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    DEFAULT         reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    SEMICOLON       reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72

  ! PLUS            [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 51 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 78

state 43

    (60) condiciones -> condicion .
    (61) condiciones -> condicion . conector condiciones
    (62) conector -> . AND
    (63) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 60 (condiciones -> condicion .)
    MINUS           reduce using rule 60 (condiciones -> condicion .)
    TIMES           reduce using rule 60 (condiciones -> condicion .)
    DIVIDE          reduce using rule 60 (condiciones -> condicion .)
    MOD             reduce using rule 60 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 60 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 60 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 60 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 60 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 60 (condiciones -> condicion .)
    $end            reduce using rule 60 (condiciones -> condicion .)
    RBRACE          reduce using rule 60 (condiciones -> condicion .)
    CASE            reduce using rule 60 (condiciones -> condicion .)
    DEFAULT         reduce using rule 60 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 60 (condiciones -> condicion .)
    COMMA           reduce using rule 60 (condiciones -> condicion .)
    SEMICOLON       reduce using rule 60 (condiciones -> condicion .)
    RPAREN          reduce using rule 60 (condiciones -> condicion .)
    AND             shift and go to state 80
    OR              shift and go to state 81

  ! AND             [ reduce using rule 60 (condiciones -> condicion .) ]
  ! OR              [ reduce using rule 60 (condiciones -> condicion .) ]

    conector                       shift and go to state 79

state 44

    (26) estructurasDeDatos -> mapa .

    PLUS            reduce using rule 26 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 26 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 26 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 26 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 26 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 26 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 26 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 26 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 26 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 26 (estructurasDeDatos -> mapa .)
    $end            reduce using rule 26 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 26 (estructurasDeDatos -> mapa .)
    CASE            reduce using rule 26 (estructurasDeDatos -> mapa .)
    DEFAULT         reduce using rule 26 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 26 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 26 (estructurasDeDatos -> mapa .)
    SEMICOLON       reduce using rule 26 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 26 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 26 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 26 (estructurasDeDatos -> mapa .)


state 45

    (54) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 82
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 46

    (27) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LBRACKET        shift and go to state 83


state 47

    (14) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (21) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (22) casoDefault -> . empty
    (71) empty -> .

    DEFAULT         shift and go to state 52
    RBRACE          reduce using rule 71 (empty -> .)

    casoDefault                    shift and go to state 84
    empty                          shift and go to state 53

state 48

    (23) bloqueCasosSwitch -> casoSwitch .
    (24) bloqueCasosSwitch -> casoSwitch . bloqueCasosSwitch
    (23) bloqueCasosSwitch -> . casoSwitch
    (24) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (25) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 23 (bloqueCasosSwitch -> casoSwitch .)
    RBRACE          reduce using rule 23 (bloqueCasosSwitch -> casoSwitch .)
    CASE            shift and go to state 49

    casoSwitch                     shift and go to state 48
    bloqueCasosSwitch              shift and go to state 85

state 49

    (25) casoSwitch -> CASE . valores DOSPUNTOS subcodigo
    (40) valores -> . valor
    (41) valores -> . valor COMMA valores
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valores                        shift and go to state 86
    valor                          shift and go to state 87
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 50

    (34) asignacionCorta -> ID DOSPUNTOS EQUAL . valor
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valor                          shift and go to state 88
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
    expresionAritmetica            shift and go to state 42
    condicion                      shift and go to state 43
    mapa                           shift and go to state 44

state 51

    (16) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault . RBRACE

    RBRACE          shift and go to state 89


state 52

    (21) casoDefault -> DEFAULT . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 90


state 53

    (22) casoDefault -> empty .

    RBRACE          reduce using rule 22 (casoDefault -> empty .)


state 54

    (18) bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .

    DEFAULT         reduce using rule 18 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)
    RBRACE          reduce using rule 18 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)


state 55

    (19) casoBooleano -> CASE condiciones . DOSPUNTOS subcodigo
    (48) valor -> condiciones .

    DOSPUNTOS       shift and go to state 91
    NOT_EQUAL       reduce using rule 48 (valor -> condiciones .)
    LESS_THAN       reduce using rule 48 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 48 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 48 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 48 (valor -> condiciones .)
    PLUS            reduce using rule 48 (valor -> condiciones .)
    MINUS           reduce using rule 48 (valor -> condiciones .)
    TIMES           reduce using rule 48 (valor -> condiciones .)
    DIVIDE          reduce using rule 48 (valor -> condiciones .)
    MOD             reduce using rule 48 (valor -> condiciones .)


state 56

    (20) casoBooleano -> CASE ID . DOSPUNTOS subcodigo
    (49) valor -> ID .

    DOSPUNTOS       shift and go to state 92
    NOT_EQUAL       reduce using rule 49 (valor -> ID .)
    LESS_THAN       reduce using rule 49 (valor -> ID .)
    LESS_EQUAL      reduce using rule 49 (valor -> ID .)
    GREATER_THAN    reduce using rule 49 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 49 (valor -> ID .)
    PLUS            reduce using rule 49 (valor -> ID .)
    MINUS           reduce using rule 49 (valor -> ID .)
    TIMES           reduce using rule 49 (valor -> ID .)
    DIVIDE          reduce using rule 49 (valor -> ID .)
    MOD             reduce using rule 49 (valor -> ID .)


state 57

    (64) condicion -> valor . operadorComp valor
    (53) expresionAritmetica -> valor . operador valor
    (66) operadorComp -> . NOT_EQUAL
    (67) operadorComp -> . LESS_THAN
    (68) operadorComp -> . LESS_EQUAL
    (69) operadorComp -> . GREATER_THAN
    (70) operadorComp -> . GREATER_EQUAL
    (55) operador -> . PLUS
    (56) operador -> . MINUS
    (57) operador -> . TIMES
    (58) operador -> . DIVIDE
    (59) operador -> . MOD

    NOT_EQUAL       shift and go to state 73
    LESS_THAN       shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER_THAN    shift and go to state 76
    GREATER_EQUAL   shift and go to state 77
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71
    MOD             shift and go to state 72

    operadorComp                   shift and go to state 67
    operador                       shift and go to state 66

state 58

    (65) condicion -> BOOL .
    (45) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 45 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 45 (valor -> BOOL .)
    AND             reduce using rule 65 (condicion -> BOOL .)
    OR              reduce using rule 65 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 65 (condicion -> BOOL .)
    $end            reduce using rule 65 (condicion -> BOOL .)
    RBRACE          reduce using rule 65 (condicion -> BOOL .)
    CASE            reduce using rule 65 (condicion -> BOOL .)
    DEFAULT         reduce using rule 65 (condicion -> BOOL .)
    COMMA           reduce using rule 65 (condicion -> BOOL .)
    SEMICOLON       reduce using rule 65 (condicion -> BOOL .)
    RPAREN          reduce using rule 65 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 45 (valor -> BOOL .)
    LESS_THAN       reduce using rule 45 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 45 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 45 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 45 (valor -> BOOL .)
    PLUS            reduce using rule 45 (valor -> BOOL .)
    MINUS           reduce using rule 45 (valor -> BOOL .)
    TIMES           reduce using rule 45 (valor -> BOOL .)
    DIVIDE          reduce using rule 45 (valor -> BOOL .)
    MOD             reduce using rule 45 (valor -> BOOL .)

  ! NOT_EQUAL       [ reduce using rule 65 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 65 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 65 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 65 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 65 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 65 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 65 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 65 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 65 (condicion -> BOOL .) ]


state 59

    (15) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON ID . LBRACE bloqueCasosSwitch casoDefault RBRACE

    LBRACE          shift and go to state 93


state 60

    (10) argumento -> ID . tipoDato
    (11) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (35) tipoDato -> . FLOAT64_TYPE
    (36) tipoDato -> . COMPLEX64_TYPE
    (37) tipoDato -> . INT_TYPE
    (38) tipoDato -> . BOOL_TYPE
    (39) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 95
    FLOAT64_TYPE    shift and go to state 18
    COMPLEX64_TYPE  shift and go to state 19
    INT_TYPE        shift and go to state 20
    BOOL_TYPE       shift and go to state 21
    STRING_TYPE     shift and go to state 22

    tipoDato                       shift and go to state 94

state 61

    (5) funcion -> FUNC ID LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE

    RPAREN          shift and go to state 96


state 62

    (6) argumentos -> argumento .
    (8) argumentos -> argumento . COMMA

    RPAREN          reduce using rule 6 (argumentos -> argumento .)
    COMMA           shift and go to state 97


state 63

    (7) argumentos -> argumentoVariadico .
    (9) argumentos -> argumentoVariadico . COMMA

    RPAREN          reduce using rule 7 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 98


state 64

    (72) imprimir -> FMT PUNTO PRINT_LN LPAREN . valores RPAREN
    (73) imprimir -> FMT PUNTO PRINT_LN LPAREN . RPAREN
    (40) valores -> . valor
    (41) valores -> . valor COMMA valores
    (42) valor -> . FLOAT64
    (43) valor -> . COMPLEX64
    (44) valor -> . INT
    (45) valor -> . BOOL
    (46) valor -> . STRING
    (47) valor -> . expresionesAritmeticas
    (48) valor -> . condiciones
    (49) valor -> . ID
    (50) valor -> . estructurasDeDatos
    (51) expresionesAritmeticas -> . expresionAritmetica
    (52) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (60) condiciones -> . condicion
    (61) condiciones -> . condicion conector condiciones
    (26) estructurasDeDatos -> . mapa
    (53) expresionAritmetica -> . valor operador valor
    (54) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (64) condicion -> . valor operadorComp valor
    (65) condicion -> . BOOL
    (27) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (28) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RPAREN          shift and go to state 100
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    ID              shift and go to state 32
    LPAREN          shift and go to state 45
    MAP             shift and go to state 46

    valores                        shift and go to state 99
    valor                          shift and go to state 87
    expresionesAritmeticas         shift and go to state 39
    condiciones                    shift and go to state 40
    estructurasDeDatos             shift and go to state 41
