Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (30) bloqueCasosSwitch -> . casoSwitch
    (31) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (32) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 65

    bloqueCasosSwitch              shift and go to state 63
    casoSwitch                     shift and go to state 64

state 33

    (48) asignacionCorta -> ID DOSPUNTOS . ASSIGN valor

    ASSIGN          shift and go to state 66


state 34

    (23) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos . casoDefault RBRACE
    (28) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (29) casoDefault -> . empty
    (86) empty -> .

    DEFAULT         shift and go to state 68
    RBRACE          reduce using rule 86 (empty -> .)

    casoDefault                    shift and go to state 67
    empty                          shift and go to state 69

state 35

    (24) bloqueCasosBooleanos -> casoBooleano .
    (25) bloqueCasosBooleanos -> casoBooleano . bloqueCasosBooleanos
    (24) bloqueCasosBooleanos -> . casoBooleano
    (25) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (26) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (27) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 24 (bloqueCasosBooleanos -> casoBooleano .)
    RBRACE          reduce using rule 24 (bloqueCasosBooleanos -> casoBooleano .)
    CASE            shift and go to state 36

    casoBooleano                   shift and go to state 35
    bloqueCasosBooleanos           shift and go to state 70

state 36

    (26) casoBooleano -> CASE . condiciones DOSPUNTOS subcodigo
    (27) casoBooleano -> CASE . ID DOSPUNTOS subcodigo
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    ID              shift and go to state 72
    BOOL            shift and go to state 74
    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    STRING          shift and go to state 54
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    condiciones                    shift and go to state 71
    condicion                      shift and go to state 59
    valor                          shift and go to state 73
    expresionesAritmeticas         shift and go to state 55
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 37

    (22) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON . ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    ID              shift and go to state 75


state 38

    (9) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (16) funcionSinArg -> FUNC ID LPAREN . RPAREN LBRACE subcodigo RBRACE
    (10) argumentos -> . argumento
    (11) argumentos -> . argumentoVariadico
    (12) argumentos -> . argumento COMMA argumentos
    (13) argumentos -> . argumentoVariadico COMMA argumentos
    (14) argumento -> . ID tipoDato
    (15) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 77
    ID              shift and go to state 43

    argumentos                     shift and go to state 76
    argumento                      shift and go to state 41
    argumentoVariadico             shift and go to state 42

state 39

    (17) funcionAnonima -> FUNC LPAREN RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 78


state 40

    (18) funcionAnonima -> FUNC LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    RPAREN          shift and go to state 79


state 41

    (10) argumentos -> argumento .
    (12) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 10 (argumentos -> argumento .)
    COMMA           shift and go to state 80


state 42

    (11) argumentos -> argumentoVariadico .
    (13) argumentos -> argumentoVariadico . COMMA argumentos

    RPAREN          reduce using rule 11 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 81


state 43

    (14) argumento -> ID . tipoDato
    (15) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (49) tipoDato -> . FLOAT64_TYPE
    (50) tipoDato -> . COMPLEX64_TYPE
    (51) tipoDato -> . INT_TYPE
    (52) tipoDato -> . BOOL_TYPE
    (53) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 83
    FLOAT64_TYPE    shift and go to state 27
    COMPLEX64_TYPE  shift and go to state 28
    INT_TYPE        shift and go to state 29
    BOOL_TYPE       shift and go to state 30
    STRING_TYPE     shift and go to state 31

    tipoDato                       shift and go to state 82

state 44

    (87) imprimir -> FMT PUNTO PRINT_LN . LPAREN valores RPAREN
    (88) imprimir -> FMT PUNTO PRINT_LN . LPAREN RPAREN

    LPAREN          shift and go to state 84


state 45

    (35) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato
    (37) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 85


state 46

    (41) array -> LBRACKET INT RBRACKET . tipoDato
    (42) array -> LBRACKET INT RBRACKET . tipoDato LBRACE RBRACE
    (43) array -> LBRACKET INT RBRACKET . tipoDato LBRACE elementosArray RBRACE
    (49) tipoDato -> . FLOAT64_TYPE
    (50) tipoDato -> . COMPLEX64_TYPE
    (51) tipoDato -> . INT_TYPE
    (52) tipoDato -> . BOOL_TYPE
    (53) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 27
    COMPLEX64_TYPE  shift and go to state 28
    INT_TYPE        shift and go to state 29
    BOOL_TYPE       shift and go to state 30
    STRING_TYPE     shift and go to state 31

    tipoDato                       shift and go to state 86

state 47

    (46) asignacion -> VAR ID tipoDato ASSIGN . valor
    (56) valor -> . FLOAT64
    (57) valor -> . COMPLEX64
    (58) valor -> . INT
    (59) valor -> . BOOL
    (60) valor -> . STRING
    (61) valor -> . expresionesAritmeticas
    (62) valor -> . condiciones
    (63) valor -> . ID
    (64) valor -> . estructurasDeDatos
    (65) expresionesAritmeticas -> . expresionAritmetica
    (66) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (74) condiciones -> . condicion
    (75) condiciones -> . condicion conector condiciones
    (33) estructurasDeDatos -> . mapa
    (34) estructurasDeDatos -> . array
    (67) expresionAritmetica -> . valor operador valor
    (68) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (78) condicion -> . valor operadorComp valor
    (79) condicion -> . BOOL
    (35) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (36) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (37) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (41) array -> . LBRACKET INT RBRACKET tipoDato
    (42) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (43) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 50
    COMPLEX64       shift and go to state 51
    INT             shift and go to state 52
    BOOL            shift and go to state 53
    STRING          shift and go to state 54
    ID              shift and go to state 48
    LPAREN          shift and go to state 62
    MAP             shift and go to state 14
    LBRACKET        shift and go to state 15

    valor                          shift and go to state 87
    expresionesAritmeticas         shift and go to state 55
    condiciones                    shift and go to state 56
    estructurasDeDatos             shift and go to state 57
    expresionAritmetica            shift and go to state 58
    condicion                      shift and go to state 59
    mapa                           shift and go to state 60
    array                          shift and go to state 61

state 48

    (63) valor -> ID .

    PLUS            reduce using rule 63 (valor -> ID .)
    MINUS           reduce using rule 63 (valor -> ID .)
    TIMES           reduce using rule 63 (valor -> ID .)
    DIVIDE          reduce using rule 63 (valor -> ID .)
    MOD             reduce using rule 63 (valor -> ID .)
    NOT_EQUAL       reduce using rule 63 (valor -> ID .)
    LESS_THAN       reduce using rule 63 (valor -> ID .)
    LESS_EQUAL      reduce using rule 63 (valor -> ID .)
    GREATER_THAN    reduce using rule 63 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 63 (valor -> ID .)
    EQUAL           reduce using rule 63 (valor -> ID .)
    $end            reduce using rule 63 (valor -> ID .)
    RBRACE          reduce using rule 63 (valor -> ID .)
    CASE            reduce using rule 63 (valor -> ID .)
    DEFAULT         reduce using rule 63 (valor -> ID .)
    COMMA           reduce using rule 63 (valor -> ID .)
    DOSPUNTOS       reduce using rule 63 (valor -> ID .)
    SEMICOLON       reduce using rule 63 (valor -> ID .)
    RPAREN          reduce using rule 63 (valor -> ID .)
    AND             reduce using rule 63 (valor -> ID .)
    OR              reduce using rule 63 (valor -> ID .)


state 49

    (47) asignacion -> VAR ID ASSIGN valor .
    (67) expresionAritmetica -> valor . operador valor
    (78) condicion -> valor . operadorComp valor
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD
    (80) operadorComp -> . NOT_EQUAL
    (81) operadorComp -> . LESS_THAN
    (82) operadorComp -> . LESS_EQUAL
    (83) operadorComp -> . GREATER_THAN
    (84) operadorComp -> . GREATER_EQUAL
    (85) operadorComp -> . EQUAL

    $end            reduce using rule 47 (asignacion -> VAR ID ASSIGN valor .)
    RBRACE          reduce using rule 47 (asignacion -> VAR ID ASSIGN valor .)
    CASE            reduce using rule 47 (asignacion -> VAR ID ASSIGN valor .)
    DEFAULT         reduce using rule 47 (asignacion -> VAR ID ASSIGN valor .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    NOT_EQUAL       shift and go to state 95
    LESS_THAN       shift and go to state 96
    LESS_EQUAL      shift and go to state 97
    GREATER_THAN    shift and go to state 98
    GREATER_EQUAL   shift and go to state 99
    EQUAL           shift and go to state 100

    operador                       shift and go to state 88
    operadorComp                   shift and go to state 89

state 50

    (56) valor -> FLOAT64 .

    PLUS            reduce using rule 56 (valor -> FLOAT64 .)
    MINUS           reduce using rule 56 (valor -> FLOAT64 .)
    TIMES           reduce using rule 56 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 56 (valor -> FLOAT64 .)
    MOD             reduce using rule 56 (valor -> FLOAT64 .)
    NOT_EQUAL       reduce using rule 56 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 56 (valor -> FLOAT64 .)
    LESS_EQUAL      reduce using rule 56 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 56 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 56 (valor -> FLOAT64 .)
    EQUAL           reduce using rule 56 (valor -> FLOAT64 .)
    $end            reduce using rule 56 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 56 (valor -> FLOAT64 .)
    CASE            reduce using rule 56 (valor -> FLOAT64 .)
    DEFAULT         reduce using rule 56 (valor -> FLOAT64 .)
    COMMA           reduce using rule 56 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 56 (valor -> FLOAT64 .)
    SEMICOLON       reduce using rule 56 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 56 (valor -> FLOAT64 .)
    AND             reduce using rule 56 (valor -> FLOAT64 .)
    OR              reduce using rule 56 (valor -> FLOAT64 .)


state 51

    (57) valor -> COMPLEX64 .

    PLUS            reduce using rule 57 (valor -> COMPLEX64 .)
    MINUS           reduce using rule 57 (valor -> COMPLEX64 .)
    TIMES           reduce using rule 57 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 57 (valor -> COMPLEX64 .)
    MOD             reduce using rule 57 (valor -> COMPLEX64 .)
    NOT_EQUAL       reduce using rule 57 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 57 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 57 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 57 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 57 (valor -> COMPLEX64 .)
    EQUAL           reduce using rule 57 (valor -> COMPLEX64 .)
    $end            reduce using rule 57 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 57 (valor -> COMPLEX64 .)
    CASE            reduce using rule 57 (valor -> COMPLEX64 .)
    DEFAULT         reduce using rule 57 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 57 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 57 (valor -> COMPLEX64 .)
    SEMICOLON       reduce using rule 57 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 57 (valor -> COMPLEX64 .)
    AND             reduce using rule 57 (valor -> COMPLEX64 .)
    OR              reduce using rule 57 (valor -> COMPLEX64 .)


state 52

    (58) valor -> INT .

    PLUS            reduce using rule 58 (valor -> INT .)
    MINUS           reduce using rule 58 (valor -> INT .)
    TIMES           reduce using rule 58 (valor -> INT .)
    DIVIDE          reduce using rule 58 (valor -> INT .)
    MOD             reduce using rule 58 (valor -> INT .)
    NOT_EQUAL       reduce using rule 58 (valor -> INT .)
    LESS_THAN       reduce using rule 58 (valor -> INT .)
    LESS_EQUAL      reduce using rule 58 (valor -> INT .)
    GREATER_THAN    reduce using rule 58 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 58 (valor -> INT .)
    EQUAL           reduce using rule 58 (valor -> INT .)
    $end            reduce using rule 58 (valor -> INT .)
    RBRACE          reduce using rule 58 (valor -> INT .)
    CASE            reduce using rule 58 (valor -> INT .)
    DEFAULT         reduce using rule 58 (valor -> INT .)
    COMMA           reduce using rule 58 (valor -> INT .)
    DOSPUNTOS       reduce using rule 58 (valor -> INT .)
    SEMICOLON       reduce using rule 58 (valor -> INT .)
    RPAREN          reduce using rule 58 (valor -> INT .)
    AND             reduce using rule 58 (valor -> INT .)
    OR              reduce using rule 58 (valor -> INT .)


state 53

    (59) valor -> BOOL .
    (79) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for EQUAL resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for $end resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for CASE resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (valor -> BOOL .)
    PLUS            reduce using rule 59 (valor -> BOOL .)
    MINUS           reduce using rule 59 (valor -> BOOL .)
    TIMES           reduce using rule 59 (valor -> BOOL .)
    DIVIDE          reduce using rule 59 (valor -> BOOL .)
    MOD             reduce using rule 59 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 59 (valor -> BOOL .)
    LESS_THAN       reduce using rule 59 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 59 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 59 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 59 (valor -> BOOL .)
    EQUAL           reduce using rule 59 (valor -> BOOL .)
    $end            reduce using rule 59 (valor -> BOOL .)
    RBRACE          reduce using rule 59 (valor -> BOOL .)
    CASE            reduce using rule 59 (valor -> BOOL .)
    DEFAULT         reduce using rule 59 (valor -> BOOL .)
    COMMA           reduce using rule 59 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 59 (valor -> BOOL .)
    SEMICOLON       reduce using rule 59 (valor -> BOOL .)
    RPAREN          reduce using rule 59 (valor -> BOOL .)
    AND             reduce using rule 59 (valor -> BOOL .)
    OR              reduce using rule 59 (valor -> BOOL .)

  ! AND             [ reduce using rule 79 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 79 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 79 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 79 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 79 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 79 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 79 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 79 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 79 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 79 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 79 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 79 (condicion -> BOOL .) ]
  ! EQUAL           [ reduce using rule 79 (condicion -> BOOL .) ]
  ! $end            [ reduce using rule 79 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 79 (condicion -> BOOL .) ]
  ! CASE            [ reduce using rule 79 (condicion -> BOOL .) ]
  ! DEFAULT         [ reduce using rule 79 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 79 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 79 (condicion -> BOOL .) ]
  ! SEMICOLON       [ reduce using rule 79 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 79 (condicion -> BOOL .) ]


state 54

    (60) valor -> STRING .

    PLUS            reduce using rule 60 (valor -> STRING .)
    MINUS           reduce using rule 60 (valor -> STRING .)
    TIMES           reduce using rule 60 (valor -> STRING .)
    DIVIDE          reduce using rule 60 (valor -> STRING .)
    MOD             reduce using rule 60 (valor -> STRING .)
    NOT_EQUAL       reduce using rule 60 (valor -> STRING .)
    LESS_THAN       reduce using rule 60 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 60 (valor -> STRING .)
    GREATER_THAN    reduce using rule 60 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 60 (valor -> STRING .)
    EQUAL           reduce using rule 60 (valor -> STRING .)
    $end            reduce using rule 60 (valor -> STRING .)
    RBRACE          reduce using rule 60 (valor -> STRING .)
    CASE            reduce using rule 60 (valor -> STRING .)
    DEFAULT         reduce using rule 60 (valor -> STRING .)
    COMMA           reduce using rule 60 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 60 (valor -> STRING .)
    SEMICOLON       reduce using rule 60 (valor -> STRING .)
    RPAREN          reduce using rule 60 (valor -> STRING .)
    AND             reduce using rule 60 (valor -> STRING .)
    OR              reduce using rule 60 (valor -> STRING .)


state 55

    (61) valor -> expresionesAritmeticas .

    PLUS            reduce using rule 61 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 61 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 61 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 61 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 61 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 61 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 61 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 61 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 61 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 61 (valor -> expresionesAritmeticas .)
    EQUAL           reduce using rule 61 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 61 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 61 (valor -> expresionesAritmeticas .)
    CASE            reduce using rule 61 (valor -> expresionesAritmeticas .)
    DEFAULT         reduce using rule 61 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 61 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 61 (valor -> expresionesAritmeticas .)
    SEMICOLON       reduce using rule 61 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 61 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 61 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 61 (valor -> expresionesAritmeticas .)


state 56

    (62) valor -> condiciones .

    PLUS            reduce using rule 62 (valor -> condiciones .)
    MINUS           reduce using rule 62 (valor -> condiciones .)
    TIMES           reduce using rule 62 (valor -> condiciones .)
    DIVIDE          reduce using rule 62 (valor -> condiciones .)
    MOD             reduce using rule 62 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 62 (valor -> condiciones .)
    LESS_THAN       reduce using rule 62 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 62 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 62 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 62 (valor -> condiciones .)
    EQUAL           reduce using rule 62 (valor -> condiciones .)
    $end            reduce using rule 62 (valor -> condiciones .)
    RBRACE          reduce using rule 62 (valor -> condiciones .)
    CASE            reduce using rule 62 (valor -> condiciones .)
    DEFAULT         reduce using rule 62 (valor -> condiciones .)
    COMMA           reduce using rule 62 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 62 (valor -> condiciones .)
    SEMICOLON       reduce using rule 62 (valor -> condiciones .)
    RPAREN          reduce using rule 62 (valor -> condiciones .)
    AND             reduce using rule 62 (valor -> condiciones .)
    OR              reduce using rule 62 (valor -> condiciones .)


state 57

    (64) valor -> estructurasDeDatos .

    PLUS            reduce using rule 64 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 64 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 64 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 64 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 64 (valor -> estructurasDeDatos .)
    NOT_EQUAL       reduce using rule 64 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 64 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 64 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 64 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 64 (valor -> estructurasDeDatos .)
    EQUAL           reduce using rule 64 (valor -> estructurasDeDatos .)
    $end            reduce using rule 64 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 64 (valor -> estructurasDeDatos .)
    CASE            reduce using rule 64 (valor -> estructurasDeDatos .)
    DEFAULT         reduce using rule 64 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 64 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 64 (valor -> estructurasDeDatos .)
    SEMICOLON       reduce using rule 64 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 64 (valor -> estructurasDeDatos .)
    AND             reduce using rule 64 (valor -> estructurasDeDatos .)
    OR              reduce using rule 64 (valor -> estructurasDeDatos .)


state 58

    (65) expresionesAritmeticas -> expresionAritmetica .
    (66) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (69) operador -> . PLUS
    (70) operador -> . MINUS
    (71) operador -> . TIMES
    (72) operador -> . DIVIDE
    (73) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    EQUAL           reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    $end            reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    CASE            reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    DEFAULT         reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    SEMICOLON       reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

  ! PLUS            [ reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 65 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 101

state 59

    (74) condiciones -> condicion .
    (75) condiciones -> condicion . conector condiciones
    (76) conector -> . AND
    (77) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 74 (condiciones -> condicion .)
    MINUS           reduce using rule 74 (condiciones -> condicion .)
