Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 46

    (55) tipoDato -> FLOAT64_TYPE .

    ASSIGN          reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    RBRACKET        reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    COMMA           reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    RPAREN          reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    LBRACE          reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    $end            reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    NOT_EQUAL       reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    LESS_THAN       reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    LESS_EQUAL      reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    GREATER_THAN    reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    GREATER_EQUAL   reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    EQUAL           reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    PLUS            reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    MINUS           reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    TIMES           reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    DIVIDE          reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    MOD             reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    RBRACE          reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    CASE            reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    DEFAULT         reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    AND             reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    OR              reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    DOSPUNTOS       reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)
    SEMICOLON       reduce using rule 55 (tipoDato -> FLOAT64_TYPE .)


state 47

    (56) tipoDato -> COMPLEX64_TYPE .

    ASSIGN          reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    RBRACKET        reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    COMMA           reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    RPAREN          reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    LBRACE          reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    $end            reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    NOT_EQUAL       reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    LESS_THAN       reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    LESS_EQUAL      reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_THAN    reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    GREATER_EQUAL   reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    EQUAL           reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    PLUS            reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    MINUS           reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    TIMES           reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    DIVIDE          reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    MOD             reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    RBRACE          reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    CASE            reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    DEFAULT         reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    AND             reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    OR              reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    DOSPUNTOS       reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)
    SEMICOLON       reduce using rule 56 (tipoDato -> COMPLEX64_TYPE .)


state 48

    (57) tipoDato -> INT_TYPE .

    ASSIGN          reduce using rule 57 (tipoDato -> INT_TYPE .)
    RBRACKET        reduce using rule 57 (tipoDato -> INT_TYPE .)
    COMMA           reduce using rule 57 (tipoDato -> INT_TYPE .)
    RPAREN          reduce using rule 57 (tipoDato -> INT_TYPE .)
    LBRACE          reduce using rule 57 (tipoDato -> INT_TYPE .)
    $end            reduce using rule 57 (tipoDato -> INT_TYPE .)
    NOT_EQUAL       reduce using rule 57 (tipoDato -> INT_TYPE .)
    LESS_THAN       reduce using rule 57 (tipoDato -> INT_TYPE .)
    LESS_EQUAL      reduce using rule 57 (tipoDato -> INT_TYPE .)
    GREATER_THAN    reduce using rule 57 (tipoDato -> INT_TYPE .)
    GREATER_EQUAL   reduce using rule 57 (tipoDato -> INT_TYPE .)
    EQUAL           reduce using rule 57 (tipoDato -> INT_TYPE .)
    PLUS            reduce using rule 57 (tipoDato -> INT_TYPE .)
    MINUS           reduce using rule 57 (tipoDato -> INT_TYPE .)
    TIMES           reduce using rule 57 (tipoDato -> INT_TYPE .)
    DIVIDE          reduce using rule 57 (tipoDato -> INT_TYPE .)
    MOD             reduce using rule 57 (tipoDato -> INT_TYPE .)
    RBRACE          reduce using rule 57 (tipoDato -> INT_TYPE .)
    CASE            reduce using rule 57 (tipoDato -> INT_TYPE .)
    DEFAULT         reduce using rule 57 (tipoDato -> INT_TYPE .)
    AND             reduce using rule 57 (tipoDato -> INT_TYPE .)
    OR              reduce using rule 57 (tipoDato -> INT_TYPE .)
    DOSPUNTOS       reduce using rule 57 (tipoDato -> INT_TYPE .)
    SEMICOLON       reduce using rule 57 (tipoDato -> INT_TYPE .)


state 49

    (58) tipoDato -> BOOL_TYPE .

    ASSIGN          reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    RBRACKET        reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    COMMA           reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    RPAREN          reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    LBRACE          reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    $end            reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    NOT_EQUAL       reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    LESS_THAN       reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    LESS_EQUAL      reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    GREATER_THAN    reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    GREATER_EQUAL   reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    EQUAL           reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    PLUS            reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    MINUS           reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    TIMES           reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    DIVIDE          reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    MOD             reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    RBRACE          reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    CASE            reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    DEFAULT         reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    AND             reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    OR              reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    DOSPUNTOS       reduce using rule 58 (tipoDato -> BOOL_TYPE .)
    SEMICOLON       reduce using rule 58 (tipoDato -> BOOL_TYPE .)


state 50

    (59) tipoDato -> STRING_TYPE .

    ASSIGN          reduce using rule 59 (tipoDato -> STRING_TYPE .)
    RBRACKET        reduce using rule 59 (tipoDato -> STRING_TYPE .)
    COMMA           reduce using rule 59 (tipoDato -> STRING_TYPE .)
    RPAREN          reduce using rule 59 (tipoDato -> STRING_TYPE .)
    LBRACE          reduce using rule 59 (tipoDato -> STRING_TYPE .)
    $end            reduce using rule 59 (tipoDato -> STRING_TYPE .)
    NOT_EQUAL       reduce using rule 59 (tipoDato -> STRING_TYPE .)
    LESS_THAN       reduce using rule 59 (tipoDato -> STRING_TYPE .)
    LESS_EQUAL      reduce using rule 59 (tipoDato -> STRING_TYPE .)
    GREATER_THAN    reduce using rule 59 (tipoDato -> STRING_TYPE .)
    GREATER_EQUAL   reduce using rule 59 (tipoDato -> STRING_TYPE .)
    EQUAL           reduce using rule 59 (tipoDato -> STRING_TYPE .)
    PLUS            reduce using rule 59 (tipoDato -> STRING_TYPE .)
    MINUS           reduce using rule 59 (tipoDato -> STRING_TYPE .)
    TIMES           reduce using rule 59 (tipoDato -> STRING_TYPE .)
    DIVIDE          reduce using rule 59 (tipoDato -> STRING_TYPE .)
    MOD             reduce using rule 59 (tipoDato -> STRING_TYPE .)
    RBRACE          reduce using rule 59 (tipoDato -> STRING_TYPE .)
    CASE            reduce using rule 59 (tipoDato -> STRING_TYPE .)
    DEFAULT         reduce using rule 59 (tipoDato -> STRING_TYPE .)
    AND             reduce using rule 59 (tipoDato -> STRING_TYPE .)
    OR              reduce using rule 59 (tipoDato -> STRING_TYPE .)
    DOSPUNTOS       reduce using rule 59 (tipoDato -> STRING_TYPE .)
    SEMICOLON       reduce using rule 59 (tipoDato -> STRING_TYPE .)


state 51

    (24) sentenciaSwitch -> SWITCH ID LBRACE . bloqueCasosSwitch casoDefault RBRACE
    (33) bloqueCasosSwitch -> . casoSwitch
    (34) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (35) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    CASE            shift and go to state 94

    bloqueCasosSwitch              shift and go to state 92
    casoSwitch                     shift and go to state 93

state 52

    (54) asignacionCorta -> ID DOSPUNTOS . ASSIGN valor

    ASSIGN          shift and go to state 95


state 53

    (26) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos . casoDefault RBRACE
    (31) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (32) casoDefault -> . empty
    (92) empty -> .

    DEFAULT         shift and go to state 97
    RBRACE          reduce using rule 92 (empty -> .)

    casoDefault                    shift and go to state 96
    empty                          shift and go to state 98

state 54

    (27) bloqueCasosBooleanos -> casoBooleano .
    (28) bloqueCasosBooleanos -> casoBooleano . bloqueCasosBooleanos
    (27) bloqueCasosBooleanos -> . casoBooleano
    (28) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (29) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (30) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 27 (bloqueCasosBooleanos -> casoBooleano .)
    RBRACE          reduce using rule 27 (bloqueCasosBooleanos -> casoBooleano .)
    CASE            shift and go to state 55

    casoBooleano                   shift and go to state 54
    bloqueCasosBooleanos           shift and go to state 99

state 55

    (29) casoBooleano -> CASE . condiciones DOSPUNTOS subcodigo
    (30) casoBooleano -> CASE . ID DOSPUNTOS subcodigo
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    ID              shift and go to state 101
    BOOL            shift and go to state 33
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    STRING          shift and go to state 37
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    condiciones                    shift and go to state 100
    condicion                      shift and go to state 30
    valor                          shift and go to state 32
    expresionesAritmeticas         shift and go to state 38
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 56

    (25) sentenciaSwitch -> SWITCH asignacionCorta SEMICOLON . ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    ID              shift and go to state 102


state 57

    (11) funcion -> FUNC ID LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE
    (18) funcionSinArg -> FUNC ID LPAREN . RPAREN LBRACE subcodigo RBRACE
    (12) argumentos -> . argumento
    (13) argumentos -> . argumentoVariadico
    (14) argumentos -> . argumento COMMA argumentos
    (15) argumentos -> . argumentoVariadico COMMA argumentos
    (16) argumento -> . ID tipoDato
    (17) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 104
    ID              shift and go to state 62

    argumentos                     shift and go to state 103
    argumento                      shift and go to state 60
    argumentoVariadico             shift and go to state 61

state 58

    (19) funcionAnonima -> FUNC LPAREN RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 105


state 59

    (20) funcionAnonima -> FUNC LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    RPAREN          shift and go to state 106


state 60

    (12) argumentos -> argumento .
    (14) argumentos -> argumento . COMMA argumentos

    RPAREN          reduce using rule 12 (argumentos -> argumento .)
    COMMA           shift and go to state 107


state 61

    (13) argumentos -> argumentoVariadico .
    (15) argumentos -> argumentoVariadico . COMMA argumentos

    RPAREN          reduce using rule 13 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 108


state 62

    (16) argumento -> ID . tipoDato
    (17) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (55) tipoDato -> . FLOAT64_TYPE
    (56) tipoDato -> . COMPLEX64_TYPE
    (57) tipoDato -> . INT_TYPE
    (58) tipoDato -> . BOOL_TYPE
    (59) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 110
    FLOAT64_TYPE    shift and go to state 46
    COMPLEX64_TYPE  shift and go to state 47
    INT_TYPE        shift and go to state 48
    BOOL_TYPE       shift and go to state 49
    STRING_TYPE     shift and go to state 50

    tipoDato                       shift and go to state 109

state 63

    (93) imprimir -> FMT PUNTO PRINT_LN . LPAREN valores RPAREN
    (94) imprimir -> FMT PUNTO PRINT_LN . LPAREN RPAREN

    LPAREN          shift and go to state 111


state 64

    (95) solicitudDatos -> FMT PUNTO SCANLN . LPAREN POINTER ID RPAREN

    LPAREN          shift and go to state 112


state 65

    (41) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato
    (43) mapa -> MAP LBRACKET tipoDato . RBRACKET tipoDato LBRACE elementosMapa RBRACE

    RBRACKET        shift and go to state 113


state 66

    (47) array -> LBRACKET INT RBRACKET . tipoDato
    (48) array -> LBRACKET INT RBRACKET . tipoDato LBRACE RBRACE
    (49) array -> LBRACKET INT RBRACKET . tipoDato LBRACE elementosArray RBRACE
    (55) tipoDato -> . FLOAT64_TYPE
    (56) tipoDato -> . COMPLEX64_TYPE
    (57) tipoDato -> . INT_TYPE
    (58) tipoDato -> . BOOL_TYPE
    (59) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 46
    COMPLEX64_TYPE  shift and go to state 47
    INT_TYPE        shift and go to state 48
    BOOL_TYPE       shift and go to state 49
    STRING_TYPE     shift and go to state 50

    tipoDato                       shift and go to state 114

state 67

    (36) sentenciaIf -> IF condiciones LBRACE . RBRACE
    (37) sentenciaIf -> IF condiciones LBRACE . subcodigo RBRACE
    (21) subcodigo -> . asignacionCorta
    (22) subcodigo -> . asignacion
    (23) subcodigo -> . imprimir
    (54) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (52) asignacion -> . VAR ID tipoDato ASSIGN valor
    (53) asignacion -> . VAR ID ASSIGN valor
    (93) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (94) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN

    RBRACE          shift and go to state 115
    ID              shift and go to state 120
    VAR             shift and go to state 12
    FMT             shift and go to state 121

    subcodigo                      shift and go to state 116
    asignacionCorta                shift and go to state 117
    asignacion                     shift and go to state 118
    imprimir                       shift and go to state 119

state 68

    (38) sentenciaIf -> IF asignacionCorta SEMICOLON . condiciones LBRACE subcodigo RBRACE
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    BOOL            shift and go to state 33
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    condiciones                    shift and go to state 122
    condicion                      shift and go to state 30
    valor                          shift and go to state 32
    expresionesAritmeticas         shift and go to state 38
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 69

    (81) condiciones -> condicion conector . condiciones
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    BOOL            shift and go to state 33
    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    condicion                      shift and go to state 30
    condiciones                    shift and go to state 123
    valor                          shift and go to state 32
    expresionesAritmeticas         shift and go to state 38
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 70

    (82) conector -> AND .

    BOOL            reduce using rule 82 (conector -> AND .)
    FLOAT64         reduce using rule 82 (conector -> AND .)
    COMPLEX64       reduce using rule 82 (conector -> AND .)
    INT             reduce using rule 82 (conector -> AND .)
    STRING          reduce using rule 82 (conector -> AND .)
    ID              reduce using rule 82 (conector -> AND .)
    LPAREN          reduce using rule 82 (conector -> AND .)
    MAP             reduce using rule 82 (conector -> AND .)
    LBRACKET        reduce using rule 82 (conector -> AND .)


state 71

    (83) conector -> OR .

    BOOL            reduce using rule 83 (conector -> OR .)
    FLOAT64         reduce using rule 83 (conector -> OR .)
    COMPLEX64       reduce using rule 83 (conector -> OR .)
    INT             reduce using rule 83 (conector -> OR .)
    STRING          reduce using rule 83 (conector -> OR .)
    ID              reduce using rule 83 (conector -> OR .)
    LPAREN          reduce using rule 83 (conector -> OR .)
    MAP             reduce using rule 83 (conector -> OR .)
    LBRACKET        reduce using rule 83 (conector -> OR .)


state 72

    (84) condicion -> valor operadorComp . valor
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valor                          shift and go to state 124
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 73

    (73) expresionAritmetica -> valor operador . valor
    (62) valor -> . FLOAT64
    (63) valor -> . COMPLEX64
    (64) valor -> . INT
    (65) valor -> . BOOL
    (66) valor -> . STRING
    (67) valor -> . expresionesAritmeticas
    (68) valor -> . condiciones
    (69) valor -> . ID
    (70) valor -> . estructurasDeDatos
    (71) expresionesAritmeticas -> . expresionAritmetica
    (72) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (80) condiciones -> . condicion
    (81) condiciones -> . condicion conector condiciones
    (39) estructurasDeDatos -> . mapa
    (40) estructurasDeDatos -> . array
    (73) expresionAritmetica -> . valor operador valor
    (74) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (84) condicion -> . valor operadorComp valor
    (85) condicion -> . BOOL
    (41) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (42) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (43) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (47) array -> . LBRACKET INT RBRACKET tipoDato
    (48) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (49) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE

    FLOAT64         shift and go to state 34
    COMPLEX64       shift and go to state 35
    INT             shift and go to state 36
    BOOL            shift and go to state 87
    STRING          shift and go to state 37
    ID              shift and go to state 89
    LPAREN          shift and go to state 43
    MAP             shift and go to state 16
    LBRACKET        shift and go to state 17

    valor                          shift and go to state 125
    expresionesAritmeticas         shift and go to state 38
    condiciones                    shift and go to state 88
    estructurasDeDatos             shift and go to state 39
    expresionAritmetica            shift and go to state 40
    condicion                      shift and go to state 30
    mapa                           shift and go to state 41
    array                          shift and go to state 42

state 74

    (86) operadorComp -> NOT_EQUAL .

    FLOAT64         reduce using rule 86 (operadorComp -> NOT_EQUAL .)
    COMPLEX64       reduce using rule 86 (operadorComp -> NOT_EQUAL .)
    INT             reduce using rule 86 (operadorComp -> NOT_EQUAL .)
    BOOL            reduce using rule 86 (operadorComp -> NOT_EQUAL .)
    STRING          reduce using rule 86 (operadorComp -> NOT_EQUAL .)
    ID              reduce using rule 86 (operadorComp -> NOT_EQUAL .)
    LPAREN          reduce using rule 86 (operadorComp -> NOT_EQUAL .)
    MAP             reduce using rule 86 (operadorComp -> NOT_EQUAL .)
    LBRACKET        reduce using rule 86 (operadorComp -> NOT_EQUAL .)


state 75

    (87) operadorComp -> LESS_THAN .

    FLOAT64         reduce using rule 87 (operadorComp -> LESS_THAN .)
    COMPLEX64       reduce using rule 87 (operadorComp -> LESS_THAN .)
    INT             reduce using rule 87 (operadorComp -> LESS_THAN .)
    BOOL            reduce using rule 87 (operadorComp -> LESS_THAN .)
    STRING          reduce using rule 87 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 87 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 87 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 87 (operadorComp -> LESS_THAN .)
    LBRACKET        reduce using rule 87 (operadorComp -> LESS_THAN .)


state 76

    (88) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 88 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 88 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 88 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 88 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 88 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 88 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 88 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 88 (operadorComp -> LESS_EQUAL .)
    LBRACKET        reduce using rule 88 (operadorComp -> LESS_EQUAL .)


state 77

    (89) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 89 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 89 (operadorComp -> GREATER_THAN .)
