Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    MINUS           reduce using rule 47 (valor -> COMPLEX64 .)
    TIMES           reduce using rule 47 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 47 (valor -> COMPLEX64 .)
    MOD             reduce using rule 47 (valor -> COMPLEX64 .)
    NOT_EQUAL       reduce using rule 47 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 47 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 47 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 47 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 47 (valor -> COMPLEX64 .)
    $end            reduce using rule 47 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 47 (valor -> COMPLEX64 .)
    CASE            reduce using rule 47 (valor -> COMPLEX64 .)
    DEFAULT         reduce using rule 47 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 47 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 47 (valor -> COMPLEX64 .)
    SEMICOLON       reduce using rule 47 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 47 (valor -> COMPLEX64 .)
    AND             reduce using rule 47 (valor -> COMPLEX64 .)
    OR              reduce using rule 47 (valor -> COMPLEX64 .)


state 45

    (48) valor -> INT .

    PLUS            reduce using rule 48 (valor -> INT .)
    MINUS           reduce using rule 48 (valor -> INT .)
    TIMES           reduce using rule 48 (valor -> INT .)
    DIVIDE          reduce using rule 48 (valor -> INT .)
    MOD             reduce using rule 48 (valor -> INT .)
    NOT_EQUAL       reduce using rule 48 (valor -> INT .)
    LESS_THAN       reduce using rule 48 (valor -> INT .)
    LESS_EQUAL      reduce using rule 48 (valor -> INT .)
    GREATER_THAN    reduce using rule 48 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 48 (valor -> INT .)
    $end            reduce using rule 48 (valor -> INT .)
    RBRACE          reduce using rule 48 (valor -> INT .)
    CASE            reduce using rule 48 (valor -> INT .)
    DEFAULT         reduce using rule 48 (valor -> INT .)
    COMMA           reduce using rule 48 (valor -> INT .)
    DOSPUNTOS       reduce using rule 48 (valor -> INT .)
    SEMICOLON       reduce using rule 48 (valor -> INT .)
    RPAREN          reduce using rule 48 (valor -> INT .)
    AND             reduce using rule 48 (valor -> INT .)
    OR              reduce using rule 48 (valor -> INT .)


state 46

    (49) valor -> BOOL .
    (69) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for $end resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for CASE resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 49 (valor -> BOOL .)
    PLUS            reduce using rule 49 (valor -> BOOL .)
    MINUS           reduce using rule 49 (valor -> BOOL .)
    TIMES           reduce using rule 49 (valor -> BOOL .)
    DIVIDE          reduce using rule 49 (valor -> BOOL .)
    MOD             reduce using rule 49 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 49 (valor -> BOOL .)
    LESS_THAN       reduce using rule 49 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 49 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 49 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 49 (valor -> BOOL .)
    $end            reduce using rule 49 (valor -> BOOL .)
    RBRACE          reduce using rule 49 (valor -> BOOL .)
    CASE            reduce using rule 49 (valor -> BOOL .)
    DEFAULT         reduce using rule 49 (valor -> BOOL .)
    COMMA           reduce using rule 49 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 49 (valor -> BOOL .)
    SEMICOLON       reduce using rule 49 (valor -> BOOL .)
    RPAREN          reduce using rule 49 (valor -> BOOL .)
    AND             reduce using rule 49 (valor -> BOOL .)
    OR              reduce using rule 49 (valor -> BOOL .)

  ! AND             [ reduce using rule 69 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 69 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 69 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 69 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 69 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 69 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 69 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 69 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 69 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 69 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 69 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 69 (condicion -> BOOL .) ]
  ! $end            [ reduce using rule 69 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 69 (condicion -> BOOL .) ]
  ! CASE            [ reduce using rule 69 (condicion -> BOOL .) ]
  ! DEFAULT         [ reduce using rule 69 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 69 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 69 (condicion -> BOOL .) ]
  ! SEMICOLON       [ reduce using rule 69 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 69 (condicion -> BOOL .) ]


state 47

    (50) valor -> STRING .

    PLUS            reduce using rule 50 (valor -> STRING .)
    MINUS           reduce using rule 50 (valor -> STRING .)
    TIMES           reduce using rule 50 (valor -> STRING .)
    DIVIDE          reduce using rule 50 (valor -> STRING .)
    MOD             reduce using rule 50 (valor -> STRING .)
    NOT_EQUAL       reduce using rule 50 (valor -> STRING .)
    LESS_THAN       reduce using rule 50 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 50 (valor -> STRING .)
    GREATER_THAN    reduce using rule 50 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 50 (valor -> STRING .)
    $end            reduce using rule 50 (valor -> STRING .)
    RBRACE          reduce using rule 50 (valor -> STRING .)
    CASE            reduce using rule 50 (valor -> STRING .)
    DEFAULT         reduce using rule 50 (valor -> STRING .)
    COMMA           reduce using rule 50 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 50 (valor -> STRING .)
    SEMICOLON       reduce using rule 50 (valor -> STRING .)
    RPAREN          reduce using rule 50 (valor -> STRING .)
    AND             reduce using rule 50 (valor -> STRING .)
    OR              reduce using rule 50 (valor -> STRING .)


state 48

    (51) valor -> expresionesAritmeticas .

    PLUS            reduce using rule 51 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 51 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 51 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 51 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 51 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 51 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 51 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 51 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 51 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 51 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 51 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 51 (valor -> expresionesAritmeticas .)
    CASE            reduce using rule 51 (valor -> expresionesAritmeticas .)
    DEFAULT         reduce using rule 51 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 51 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 51 (valor -> expresionesAritmeticas .)
    SEMICOLON       reduce using rule 51 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 51 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 51 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 51 (valor -> expresionesAritmeticas .)


state 49

    (52) valor -> condiciones .

    PLUS            reduce using rule 52 (valor -> condiciones .)
    MINUS           reduce using rule 52 (valor -> condiciones .)
    TIMES           reduce using rule 52 (valor -> condiciones .)
    DIVIDE          reduce using rule 52 (valor -> condiciones .)
    MOD             reduce using rule 52 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 52 (valor -> condiciones .)
    LESS_THAN       reduce using rule 52 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 52 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 52 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 52 (valor -> condiciones .)
    $end            reduce using rule 52 (valor -> condiciones .)
    RBRACE          reduce using rule 52 (valor -> condiciones .)
    CASE            reduce using rule 52 (valor -> condiciones .)
    DEFAULT         reduce using rule 52 (valor -> condiciones .)
    COMMA           reduce using rule 52 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 52 (valor -> condiciones .)
    SEMICOLON       reduce using rule 52 (valor -> condiciones .)
    RPAREN          reduce using rule 52 (valor -> condiciones .)
    AND             reduce using rule 52 (valor -> condiciones .)
    OR              reduce using rule 52 (valor -> condiciones .)


state 50

    (54) valor -> estructurasDeDatos .

    PLUS            reduce using rule 54 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 54 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 54 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 54 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 54 (valor -> estructurasDeDatos .)
    NOT_EQUAL       reduce using rule 54 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 54 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 54 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 54 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 54 (valor -> estructurasDeDatos .)
    $end            reduce using rule 54 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 54 (valor -> estructurasDeDatos .)
    CASE            reduce using rule 54 (valor -> estructurasDeDatos .)
    DEFAULT         reduce using rule 54 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 54 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 54 (valor -> estructurasDeDatos .)
    SEMICOLON       reduce using rule 54 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 54 (valor -> estructurasDeDatos .)
    AND             reduce using rule 54 (valor -> estructurasDeDatos .)
    OR              reduce using rule 54 (valor -> estructurasDeDatos .)


state 51

    (55) expresionesAritmeticas -> expresionAritmetica .
    (56) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    $end            reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    CASE            reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    DEFAULT         reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    SEMICOLON       reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85

  ! PLUS            [ reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 55 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 91

state 52

    (64) condiciones -> condicion .
    (65) condiciones -> condicion . conector condiciones
    (66) conector -> . AND
    (67) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 64 (condiciones -> condicion .)
    MINUS           reduce using rule 64 (condiciones -> condicion .)
    TIMES           reduce using rule 64 (condiciones -> condicion .)
    DIVIDE          reduce using rule 64 (condiciones -> condicion .)
    MOD             reduce using rule 64 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 64 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 64 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 64 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 64 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 64 (condiciones -> condicion .)
    $end            reduce using rule 64 (condiciones -> condicion .)
    RBRACE          reduce using rule 64 (condiciones -> condicion .)
    CASE            reduce using rule 64 (condiciones -> condicion .)
    DEFAULT         reduce using rule 64 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 64 (condiciones -> condicion .)
    COMMA           reduce using rule 64 (condiciones -> condicion .)
    SEMICOLON       reduce using rule 64 (condiciones -> condicion .)
    RPAREN          reduce using rule 64 (condiciones -> condicion .)
    AND             shift and go to state 93
    OR              shift and go to state 94

  ! AND             [ reduce using rule 64 (condiciones -> condicion .) ]
  ! OR              [ reduce using rule 64 (condiciones -> condicion .) ]

    conector                       shift and go to state 92

state 53

    (30) estructurasDeDatos -> mapa .

    PLUS            reduce using rule 30 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 30 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 30 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 30 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 30 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 30 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 30 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 30 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 30 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 30 (estructurasDeDatos -> mapa .)
    $end            reduce using rule 30 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 30 (estructurasDeDatos -> mapa .)
    CASE            reduce using rule 30 (estructurasDeDatos -> mapa .)
    DEFAULT         reduce using rule 30 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 30 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 30 (estructurasDeDatos -> mapa .)
    SEMICOLON       reduce using rule 30 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 30 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 30 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 30 (estructurasDeDatos -> mapa .)


state 54

    (58) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 95
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 55

    (31) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LBRACKET        shift and go to state 96


state 56

    (18) sentenciaSwitch -> SWITCH ID LBRACE bloqueCasosSwitch . casoDefault RBRACE
    (25) casoDefault -> . DEFAULT DOSPUNTOS subcodigo
    (26) casoDefault -> . empty
    (75) empty -> .

    DEFAULT         shift and go to state 61
    RBRACE          reduce using rule 75 (empty -> .)

    casoDefault                    shift and go to state 97
    empty                          shift and go to state 62

state 57

    (27) bloqueCasosSwitch -> casoSwitch .
    (28) bloqueCasosSwitch -> casoSwitch . bloqueCasosSwitch
    (27) bloqueCasosSwitch -> . casoSwitch
    (28) bloqueCasosSwitch -> . casoSwitch bloqueCasosSwitch
    (29) casoSwitch -> . CASE valores DOSPUNTOS subcodigo

    DEFAULT         reduce using rule 27 (bloqueCasosSwitch -> casoSwitch .)
    RBRACE          reduce using rule 27 (bloqueCasosSwitch -> casoSwitch .)
    CASE            shift and go to state 58

    casoSwitch                     shift and go to state 57
    bloqueCasosSwitch              shift and go to state 98

state 58

    (29) casoSwitch -> CASE . valores DOSPUNTOS subcodigo
    (44) valores -> . valor
    (45) valores -> . valor COMMA valores
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valores                        shift and go to state 99
    valor                          shift and go to state 100
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 59

    (38) asignacionCorta -> ID DOSPUNTOS EQUAL . valor
    (46) valor -> . FLOAT64
    (47) valor -> . COMPLEX64
    (48) valor -> . INT
    (49) valor -> . BOOL
    (50) valor -> . STRING
    (51) valor -> . expresionesAritmeticas
    (52) valor -> . condiciones
    (53) valor -> . ID
    (54) valor -> . estructurasDeDatos
    (55) expresionesAritmeticas -> . expresionAritmetica
    (56) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (64) condiciones -> . condicion
    (65) condiciones -> . condicion conector condiciones
    (30) estructurasDeDatos -> . mapa
    (57) expresionAritmetica -> . valor operador valor
    (58) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (68) condicion -> . valor operadorComp valor
    (69) condicion -> . BOOL
    (31) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (32) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 43
    COMPLEX64       shift and go to state 44
    INT             shift and go to state 45
    BOOL            shift and go to state 46
    STRING          shift and go to state 47
    ID              shift and go to state 41
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55

    valor                          shift and go to state 101
    expresionesAritmeticas         shift and go to state 48
    condiciones                    shift and go to state 49
    estructurasDeDatos             shift and go to state 50
    expresionAritmetica            shift and go to state 51
    condicion                      shift and go to state 52
    mapa                           shift and go to state 53

state 60

    (20) sentenciaSwitch -> SWITCH LBRACE bloqueCasosBooleanos casoDefault . RBRACE

    RBRACE          shift and go to state 102


state 61

    (25) casoDefault -> DEFAULT . DOSPUNTOS subcodigo

    DOSPUNTOS       shift and go to state 103


state 62

    (26) casoDefault -> empty .

    RBRACE          reduce using rule 26 (casoDefault -> empty .)


state 63

    (22) bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .

    DEFAULT         reduce using rule 22 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)
    RBRACE          reduce using rule 22 (bloqueCasosBooleanos -> casoBooleano bloqueCasosBooleanos .)


state 64

    (23) casoBooleano -> CASE condiciones . DOSPUNTOS subcodigo
    (52) valor -> condiciones .

    DOSPUNTOS       shift and go to state 104
    NOT_EQUAL       reduce using rule 52 (valor -> condiciones .)
    LESS_THAN       reduce using rule 52 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 52 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 52 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 52 (valor -> condiciones .)
    PLUS            reduce using rule 52 (valor -> condiciones .)
    MINUS           reduce using rule 52 (valor -> condiciones .)
    TIMES           reduce using rule 52 (valor -> condiciones .)
    DIVIDE          reduce using rule 52 (valor -> condiciones .)
    MOD             reduce using rule 52 (valor -> condiciones .)


state 65

    (24) casoBooleano -> CASE ID . DOSPUNTOS subcodigo
    (53) valor -> ID .

    DOSPUNTOS       shift and go to state 105
    NOT_EQUAL       reduce using rule 53 (valor -> ID .)
    LESS_THAN       reduce using rule 53 (valor -> ID .)
    LESS_EQUAL      reduce using rule 53 (valor -> ID .)
    GREATER_THAN    reduce using rule 53 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 53 (valor -> ID .)
    PLUS            reduce using rule 53 (valor -> ID .)
    MINUS           reduce using rule 53 (valor -> ID .)
    TIMES           reduce using rule 53 (valor -> ID .)
    DIVIDE          reduce using rule 53 (valor -> ID .)
    MOD             reduce using rule 53 (valor -> ID .)


state 66

    (68) condicion -> valor . operadorComp valor
    (57) expresionAritmetica -> valor . operador valor
    (70) operadorComp -> . NOT_EQUAL
    (71) operadorComp -> . LESS_THAN
    (72) operadorComp -> . LESS_EQUAL
    (73) operadorComp -> . GREATER_THAN
    (74) operadorComp -> . GREATER_EQUAL
    (59) operador -> . PLUS
    (60) operador -> . MINUS
    (61) operador -> . TIMES
    (62) operador -> . DIVIDE
    (63) operador -> . MOD

    NOT_EQUAL       shift and go to state 86
    LESS_THAN       shift and go to state 87
    LESS_EQUAL      shift and go to state 88
    GREATER_THAN    shift and go to state 89
    GREATER_EQUAL   shift and go to state 90
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85

    operadorComp                   shift and go to state 80
    operador                       shift and go to state 79

state 67

    (69) condicion -> BOOL .
    (49) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 49 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 49 (valor -> BOOL .)
    AND             reduce using rule 69 (condicion -> BOOL .)
    OR              reduce using rule 69 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 69 (condicion -> BOOL .)
    $end            reduce using rule 69 (condicion -> BOOL .)
    RBRACE          reduce using rule 69 (condicion -> BOOL .)
    CASE            reduce using rule 69 (condicion -> BOOL .)
    DEFAULT         reduce using rule 69 (condicion -> BOOL .)
    COMMA           reduce using rule 69 (condicion -> BOOL .)
    SEMICOLON       reduce using rule 69 (condicion -> BOOL .)
    RPAREN          reduce using rule 69 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 49 (valor -> BOOL .)
    LESS_THAN       reduce using rule 49 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 49 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 49 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 49 (valor -> BOOL .)
    PLUS            reduce using rule 49 (valor -> BOOL .)
    MINUS           reduce using rule 49 (valor -> BOOL .)
