Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    TIMES           reduce using rule 41 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 41 (valor -> COMPLEX64 .)
    MOD             reduce using rule 41 (valor -> COMPLEX64 .)
    NOT_EQUAL       reduce using rule 41 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 41 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 41 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 41 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 41 (valor -> COMPLEX64 .)
    EQUAL           reduce using rule 41 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 41 (valor -> COMPLEX64 .)
    AND             reduce using rule 41 (valor -> COMPLEX64 .)
    OR              reduce using rule 41 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 41 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 41 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 41 (valor -> COMPLEX64 .)


state 41

    (42) valor -> INT .

    PLUS            reduce using rule 42 (valor -> INT .)
    MINUS           reduce using rule 42 (valor -> INT .)
    TIMES           reduce using rule 42 (valor -> INT .)
    DIVIDE          reduce using rule 42 (valor -> INT .)
    MOD             reduce using rule 42 (valor -> INT .)
    NOT_EQUAL       reduce using rule 42 (valor -> INT .)
    LESS_THAN       reduce using rule 42 (valor -> INT .)
    LESS_EQUAL      reduce using rule 42 (valor -> INT .)
    GREATER_THAN    reduce using rule 42 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 42 (valor -> INT .)
    EQUAL           reduce using rule 42 (valor -> INT .)
    RBRACE          reduce using rule 42 (valor -> INT .)
    AND             reduce using rule 42 (valor -> INT .)
    OR              reduce using rule 42 (valor -> INT .)
    RPAREN          reduce using rule 42 (valor -> INT .)
    DOSPUNTOS       reduce using rule 42 (valor -> INT .)
    COMMA           reduce using rule 42 (valor -> INT .)


state 42

    (43) valor -> BOOL .
    (63) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for EQUAL resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 43 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (valor -> BOOL .)
    PLUS            reduce using rule 43 (valor -> BOOL .)
    MINUS           reduce using rule 43 (valor -> BOOL .)
    TIMES           reduce using rule 43 (valor -> BOOL .)
    DIVIDE          reduce using rule 43 (valor -> BOOL .)
    MOD             reduce using rule 43 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 43 (valor -> BOOL .)
    LESS_THAN       reduce using rule 43 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 43 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 43 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 43 (valor -> BOOL .)
    EQUAL           reduce using rule 43 (valor -> BOOL .)
    RBRACE          reduce using rule 43 (valor -> BOOL .)
    AND             reduce using rule 43 (valor -> BOOL .)
    OR              reduce using rule 43 (valor -> BOOL .)
    RPAREN          reduce using rule 43 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 43 (valor -> BOOL .)
    COMMA           reduce using rule 43 (valor -> BOOL .)

  ! AND             [ reduce using rule 63 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 63 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 63 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 63 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 63 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 63 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 63 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 63 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 63 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 63 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 63 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 63 (condicion -> BOOL .) ]
  ! EQUAL           [ reduce using rule 63 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 63 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 63 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 63 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 63 (condicion -> BOOL .) ]


state 43

    (44) valor -> STRING .

    PLUS            reduce using rule 44 (valor -> STRING .)
    MINUS           reduce using rule 44 (valor -> STRING .)
    TIMES           reduce using rule 44 (valor -> STRING .)
    DIVIDE          reduce using rule 44 (valor -> STRING .)
    MOD             reduce using rule 44 (valor -> STRING .)
    NOT_EQUAL       reduce using rule 44 (valor -> STRING .)
    LESS_THAN       reduce using rule 44 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 44 (valor -> STRING .)
    GREATER_THAN    reduce using rule 44 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 44 (valor -> STRING .)
    EQUAL           reduce using rule 44 (valor -> STRING .)
    RBRACE          reduce using rule 44 (valor -> STRING .)
    AND             reduce using rule 44 (valor -> STRING .)
    OR              reduce using rule 44 (valor -> STRING .)
    RPAREN          reduce using rule 44 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 44 (valor -> STRING .)
    COMMA           reduce using rule 44 (valor -> STRING .)


state 44

    (45) valor -> expresionesAritmeticas .

    PLUS            reduce using rule 45 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 45 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 45 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 45 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 45 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 45 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 45 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 45 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 45 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 45 (valor -> expresionesAritmeticas .)
    EQUAL           reduce using rule 45 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 45 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 45 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 45 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 45 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 45 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 45 (valor -> expresionesAritmeticas .)


state 45

    (46) valor -> condiciones .

    PLUS            reduce using rule 46 (valor -> condiciones .)
    MINUS           reduce using rule 46 (valor -> condiciones .)
    TIMES           reduce using rule 46 (valor -> condiciones .)
    DIVIDE          reduce using rule 46 (valor -> condiciones .)
    MOD             reduce using rule 46 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 46 (valor -> condiciones .)
    LESS_THAN       reduce using rule 46 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 46 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 46 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 46 (valor -> condiciones .)
    EQUAL           reduce using rule 46 (valor -> condiciones .)
    RBRACE          reduce using rule 46 (valor -> condiciones .)
    AND             reduce using rule 46 (valor -> condiciones .)
    OR              reduce using rule 46 (valor -> condiciones .)
    RPAREN          reduce using rule 46 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 46 (valor -> condiciones .)
    COMMA           reduce using rule 46 (valor -> condiciones .)


state 46

    (48) valor -> estructurasDeDatos .

    PLUS            reduce using rule 48 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 48 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 48 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 48 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 48 (valor -> estructurasDeDatos .)
    NOT_EQUAL       reduce using rule 48 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 48 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 48 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 48 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 48 (valor -> estructurasDeDatos .)
    EQUAL           reduce using rule 48 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 48 (valor -> estructurasDeDatos .)
    AND             reduce using rule 48 (valor -> estructurasDeDatos .)
    OR              reduce using rule 48 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 48 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 48 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 48 (valor -> estructurasDeDatos .)


state 47

    (49) expresionesAritmeticas -> expresionAritmetica .
    (50) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    EQUAL           reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60

  ! PLUS            [ reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 49 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 67

state 48

    (58) condiciones -> condicion .
    (59) condiciones -> condicion . conector condiciones
    (60) conector -> . AND
    (61) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 58 (condiciones -> condicion .)
    MINUS           reduce using rule 58 (condiciones -> condicion .)
    TIMES           reduce using rule 58 (condiciones -> condicion .)
    DIVIDE          reduce using rule 58 (condiciones -> condicion .)
    MOD             reduce using rule 58 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 58 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 58 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 58 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 58 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 58 (condiciones -> condicion .)
    EQUAL           reduce using rule 58 (condiciones -> condicion .)
    RBRACE          reduce using rule 58 (condiciones -> condicion .)
    RPAREN          reduce using rule 58 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 58 (condiciones -> condicion .)
    COMMA           reduce using rule 58 (condiciones -> condicion .)
    AND             shift and go to state 69
    OR              shift and go to state 70

  ! AND             [ reduce using rule 58 (condiciones -> condicion .) ]
  ! OR              [ reduce using rule 58 (condiciones -> condicion .) ]

    conector                       shift and go to state 68

state 49

    (23) estructurasDeDatos -> mapa .

    PLUS            reduce using rule 23 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 23 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 23 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 23 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 23 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 23 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 23 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 23 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 23 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 23 (estructurasDeDatos -> mapa .)
    EQUAL           reduce using rule 23 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 23 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 23 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 23 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 23 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 23 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 23 (estructurasDeDatos -> mapa .)


state 50

    (52) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    valor                          shift and go to state 71
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 51

    (24) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LBRACKET        shift and go to state 72


state 52

    (30) asignacion -> VAR ID tipoDato ASSIGN . valor
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    valor                          shift and go to state 73
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 53

    (31) asignacion -> VAR ID ASSIGN valor .
    (51) expresionAritmetica -> valor . operador valor
    (62) condicion -> valor . operadorComp valor
    (53) operador -> . PLUS
    (54) operador -> . MINUS
    (55) operador -> . TIMES
    (56) operador -> . DIVIDE
    (57) operador -> . MOD
    (64) operadorComp -> . NOT_EQUAL
    (65) operadorComp -> . LESS_THAN
    (66) operadorComp -> . LESS_EQUAL
    (67) operadorComp -> . GREATER_THAN
    (68) operadorComp -> . GREATER_EQUAL
    (69) operadorComp -> . EQUAL

    RBRACE          reduce using rule 31 (asignacion -> VAR ID ASSIGN valor .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    TIMES           shift and go to state 58
    DIVIDE          shift and go to state 59
    MOD             shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    LESS_THAN       shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_THAN    shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    EQUAL           shift and go to state 66

    operador                       shift and go to state 54
    operadorComp                   shift and go to state 55

state 54

    (51) expresionAritmetica -> valor operador . valor
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    valor                          shift and go to state 74
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 55

    (62) condicion -> valor operadorComp . valor
    (40) valor -> . FLOAT64
    (41) valor -> . COMPLEX64
    (42) valor -> . INT
    (43) valor -> . BOOL
    (44) valor -> . STRING
    (45) valor -> . expresionesAritmeticas
    (46) valor -> . condiciones
    (47) valor -> . ID
    (48) valor -> . estructurasDeDatos
    (49) expresionesAritmeticas -> . expresionAritmetica
    (50) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (58) condiciones -> . condicion
    (59) condiciones -> . condicion conector condiciones
    (23) estructurasDeDatos -> . mapa
    (51) expresionAritmetica -> . valor operador valor
    (52) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (62) condicion -> . valor operadorComp valor
    (63) condicion -> . BOOL
    (24) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (25) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (26) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    FLOAT64         shift and go to state 39
    COMPLEX64       shift and go to state 40
    INT             shift and go to state 41
    BOOL            shift and go to state 42
    STRING          shift and go to state 43
    ID              shift and go to state 37
    LPAREN          shift and go to state 50
    MAP             shift and go to state 51

    valor                          shift and go to state 75
    expresionesAritmeticas         shift and go to state 44
    condiciones                    shift and go to state 45
    estructurasDeDatos             shift and go to state 46
    expresionAritmetica            shift and go to state 47
    condicion                      shift and go to state 48
    mapa                           shift and go to state 49

state 56

    (53) operador -> PLUS .

    FLOAT64         reduce using rule 53 (operador -> PLUS .)
    COMPLEX64       reduce using rule 53 (operador -> PLUS .)
    INT             reduce using rule 53 (operador -> PLUS .)
    BOOL            reduce using rule 53 (operador -> PLUS .)
    STRING          reduce using rule 53 (operador -> PLUS .)
    ID              reduce using rule 53 (operador -> PLUS .)
    LPAREN          reduce using rule 53 (operador -> PLUS .)
    MAP             reduce using rule 53 (operador -> PLUS .)


state 57

    (54) operador -> MINUS .

    FLOAT64         reduce using rule 54 (operador -> MINUS .)
    COMPLEX64       reduce using rule 54 (operador -> MINUS .)
    INT             reduce using rule 54 (operador -> MINUS .)
    BOOL            reduce using rule 54 (operador -> MINUS .)
    STRING          reduce using rule 54 (operador -> MINUS .)
    ID              reduce using rule 54 (operador -> MINUS .)
    LPAREN          reduce using rule 54 (operador -> MINUS .)
    MAP             reduce using rule 54 (operador -> MINUS .)


state 58

    (55) operador -> TIMES .

    FLOAT64         reduce using rule 55 (operador -> TIMES .)
    COMPLEX64       reduce using rule 55 (operador -> TIMES .)
    INT             reduce using rule 55 (operador -> TIMES .)
    BOOL            reduce using rule 55 (operador -> TIMES .)
    STRING          reduce using rule 55 (operador -> TIMES .)
    ID              reduce using rule 55 (operador -> TIMES .)
    LPAREN          reduce using rule 55 (operador -> TIMES .)
    MAP             reduce using rule 55 (operador -> TIMES .)


state 59

    (56) operador -> DIVIDE .

    FLOAT64         reduce using rule 56 (operador -> DIVIDE .)
    COMPLEX64       reduce using rule 56 (operador -> DIVIDE .)
    INT             reduce using rule 56 (operador -> DIVIDE .)
    BOOL            reduce using rule 56 (operador -> DIVIDE .)
    STRING          reduce using rule 56 (operador -> DIVIDE .)
    ID              reduce using rule 56 (operador -> DIVIDE .)
    LPAREN          reduce using rule 56 (operador -> DIVIDE .)
    MAP             reduce using rule 56 (operador -> DIVIDE .)


state 60

    (57) operador -> MOD .

    FLOAT64         reduce using rule 57 (operador -> MOD .)
    COMPLEX64       reduce using rule 57 (operador -> MOD .)
    INT             reduce using rule 57 (operador -> MOD .)
    BOOL            reduce using rule 57 (operador -> MOD .)
    STRING          reduce using rule 57 (operador -> MOD .)
    ID              reduce using rule 57 (operador -> MOD .)
    LPAREN          reduce using rule 57 (operador -> MOD .)
    MAP             reduce using rule 57 (operador -> MOD .)


state 61

    (64) operadorComp -> NOT_EQUAL .

    FLOAT64         reduce using rule 64 (operadorComp -> NOT_EQUAL .)
    COMPLEX64       reduce using rule 64 (operadorComp -> NOT_EQUAL .)
    INT             reduce using rule 64 (operadorComp -> NOT_EQUAL .)
    BOOL            reduce using rule 64 (operadorComp -> NOT_EQUAL .)
    STRING          reduce using rule 64 (operadorComp -> NOT_EQUAL .)
    ID              reduce using rule 64 (operadorComp -> NOT_EQUAL .)
    LPAREN          reduce using rule 64 (operadorComp -> NOT_EQUAL .)
    MAP             reduce using rule 64 (operadorComp -> NOT_EQUAL .)


state 62

    (65) operadorComp -> LESS_THAN .

    FLOAT64         reduce using rule 65 (operadorComp -> LESS_THAN .)
    COMPLEX64       reduce using rule 65 (operadorComp -> LESS_THAN .)
    INT             reduce using rule 65 (operadorComp -> LESS_THAN .)
    BOOL            reduce using rule 65 (operadorComp -> LESS_THAN .)
    STRING          reduce using rule 65 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 65 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 65 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 65 (operadorComp -> LESS_THAN .)


state 63

    (66) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 66 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 66 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 66 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 66 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 66 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 66 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 66 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 66 (operadorComp -> LESS_EQUAL .)


state 64

    (67) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 67 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 67 (operadorComp -> GREATER_THAN .)
    INT             reduce using rule 67 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 67 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 67 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 67 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 67 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 67 (operadorComp -> GREATER_THAN .)


state 65

    (68) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 68 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 68 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 68 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 68 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 68 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 68 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 68 (operadorComp -> GREATER_EQUAL .)
