Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    STRING          reduce using rule 97 (operadorComp -> LESS_THAN .)
    ID              reduce using rule 97 (operadorComp -> LESS_THAN .)
    LPAREN          reduce using rule 97 (operadorComp -> LESS_THAN .)
    MAP             reduce using rule 97 (operadorComp -> LESS_THAN .)
    LBRACKET        reduce using rule 97 (operadorComp -> LESS_THAN .)


state 45

    (98) operadorComp -> LESS_EQUAL .

    FLOAT64         reduce using rule 98 (operadorComp -> LESS_EQUAL .)
    COMPLEX64       reduce using rule 98 (operadorComp -> LESS_EQUAL .)
    INT             reduce using rule 98 (operadorComp -> LESS_EQUAL .)
    BOOL            reduce using rule 98 (operadorComp -> LESS_EQUAL .)
    STRING          reduce using rule 98 (operadorComp -> LESS_EQUAL .)
    ID              reduce using rule 98 (operadorComp -> LESS_EQUAL .)
    LPAREN          reduce using rule 98 (operadorComp -> LESS_EQUAL .)
    MAP             reduce using rule 98 (operadorComp -> LESS_EQUAL .)
    LBRACKET        reduce using rule 98 (operadorComp -> LESS_EQUAL .)


state 46

    (99) operadorComp -> GREATER_THAN .

    FLOAT64         reduce using rule 99 (operadorComp -> GREATER_THAN .)
    COMPLEX64       reduce using rule 99 (operadorComp -> GREATER_THAN .)
    INT             reduce using rule 99 (operadorComp -> GREATER_THAN .)
    BOOL            reduce using rule 99 (operadorComp -> GREATER_THAN .)
    STRING          reduce using rule 99 (operadorComp -> GREATER_THAN .)
    ID              reduce using rule 99 (operadorComp -> GREATER_THAN .)
    LPAREN          reduce using rule 99 (operadorComp -> GREATER_THAN .)
    MAP             reduce using rule 99 (operadorComp -> GREATER_THAN .)
    LBRACKET        reduce using rule 99 (operadorComp -> GREATER_THAN .)


state 47

    (100) operadorComp -> GREATER_EQUAL .

    FLOAT64         reduce using rule 100 (operadorComp -> GREATER_EQUAL .)
    COMPLEX64       reduce using rule 100 (operadorComp -> GREATER_EQUAL .)
    INT             reduce using rule 100 (operadorComp -> GREATER_EQUAL .)
    BOOL            reduce using rule 100 (operadorComp -> GREATER_EQUAL .)
    STRING          reduce using rule 100 (operadorComp -> GREATER_EQUAL .)
    ID              reduce using rule 100 (operadorComp -> GREATER_EQUAL .)
    LPAREN          reduce using rule 100 (operadorComp -> GREATER_EQUAL .)
    MAP             reduce using rule 100 (operadorComp -> GREATER_EQUAL .)
    LBRACKET        reduce using rule 100 (operadorComp -> GREATER_EQUAL .)


state 48

    (101) operadorComp -> EQUAL .

    FLOAT64         reduce using rule 101 (operadorComp -> EQUAL .)
    COMPLEX64       reduce using rule 101 (operadorComp -> EQUAL .)
    INT             reduce using rule 101 (operadorComp -> EQUAL .)
    BOOL            reduce using rule 101 (operadorComp -> EQUAL .)
    STRING          reduce using rule 101 (operadorComp -> EQUAL .)
    ID              reduce using rule 101 (operadorComp -> EQUAL .)
    LPAREN          reduce using rule 101 (operadorComp -> EQUAL .)
    MAP             reduce using rule 101 (operadorComp -> EQUAL .)
    LBRACKET        reduce using rule 101 (operadorComp -> EQUAL .)


state 49

    (27) sentenciaSwitch -> SWITCH ID . LBRACE bloqueCasosSwitch casoDefault RBRACE
    (60) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor

    LBRACE          shift and go to state 84
    DOSPUNTOS       shift and go to state 85


state 50

    (29) sentenciaSwitch -> SWITCH LBRACE . bloqueCasosBooleanos casoDefault RBRACE
    (30) bloqueCasosBooleanos -> . casoBooleano
    (31) bloqueCasosBooleanos -> . casoBooleano bloqueCasosBooleanos
    (32) casoBooleano -> . CASE condiciones DOSPUNTOS subcodigo
    (33) casoBooleano -> . CASE ID DOSPUNTOS subcodigo

    CASE            shift and go to state 88

    bloqueCasosBooleanos           shift and go to state 86
    casoBooleano                   shift and go to state 87

state 51

    (28) sentenciaSwitch -> SWITCH asignacionCorta . SEMICOLON ID LBRACE bloqueCasosSwitch casoDefault RBRACE

    SEMICOLON       shift and go to state 89


state 52

    (13) funcion -> FUNC ID . LPAREN argumentos RPAREN LBRACE subcodigo RBRACE
    (20) funcionSinArg -> FUNC ID . LPAREN RPAREN LBRACE subcodigo RBRACE

    LPAREN          shift and go to state 90


state 53

    (21) funcionAnonima -> FUNC LPAREN . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (22) funcionAnonima -> FUNC LPAREN . argumentos RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN
    (14) argumentos -> . argumento
    (15) argumentos -> . argumentoVariadico
    (16) argumentos -> . argumento COMMA argumentos
    (17) argumentos -> . argumentoVariadico COMMA argumentos
    (18) argumento -> . ID tipoDato
    (19) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 91
    ID              shift and go to state 95

    argumentos                     shift and go to state 92
    argumento                      shift and go to state 93
    argumentoVariadico             shift and go to state 94

state 54

    (84) expresionAritmetica -> LPAREN valor . operador valor RPAREN
    (83) expresionAritmetica -> valor . operador valor
    (94) condicion -> valor . operadorComp valor
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD
    (96) operadorComp -> . NOT_EQUAL
    (97) operadorComp -> . LESS_THAN
    (98) operadorComp -> . LESS_EQUAL
    (99) operadorComp -> . GREATER_THAN
    (100) operadorComp -> . GREATER_EQUAL
    (101) operadorComp -> . EQUAL

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38
    NOT_EQUAL       shift and go to state 43
    LESS_THAN       shift and go to state 44
    LESS_EQUAL      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUAL           shift and go to state 48

    operador                       shift and go to state 96
    operadorComp                   shift and go to state 42

state 55

    (79) valor -> ID .
    (56) slice -> ID . LBRACKET valor DOSPUNTOS valor RBRACKET

    PLUS            reduce using rule 79 (valor -> ID .)
    MINUS           reduce using rule 79 (valor -> ID .)
    TIMES           reduce using rule 79 (valor -> ID .)
    DIVIDE          reduce using rule 79 (valor -> ID .)
    MOD             reduce using rule 79 (valor -> ID .)
    NOT_EQUAL       reduce using rule 79 (valor -> ID .)
    LESS_THAN       reduce using rule 79 (valor -> ID .)
    LESS_EQUAL      reduce using rule 79 (valor -> ID .)
    GREATER_THAN    reduce using rule 79 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 79 (valor -> ID .)
    EQUAL           reduce using rule 79 (valor -> ID .)
    DOSPUNTOS       reduce using rule 79 (valor -> ID .)
    $end            reduce using rule 79 (valor -> ID .)
    AND             reduce using rule 79 (valor -> ID .)
    OR              reduce using rule 79 (valor -> ID .)
    LBRACE          reduce using rule 79 (valor -> ID .)
    RBRACE          reduce using rule 79 (valor -> ID .)
    CASE            reduce using rule 79 (valor -> ID .)
    DEFAULT         reduce using rule 79 (valor -> ID .)
    RPAREN          reduce using rule 79 (valor -> ID .)
    SEMICOLON       reduce using rule 79 (valor -> ID .)
    RBRACKET        reduce using rule 79 (valor -> ID .)
    COMMA           reduce using rule 79 (valor -> ID .)
    LBRACKET        shift and go to state 40


state 56

    (81) expresionesAritmeticas -> expresionAritmetica .
    (82) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    EQUAL           reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    $end            reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    LBRACE          reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    CASE            reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    DEFAULT         reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    SEMICOLON       reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACKET        reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38

  ! PLUS            [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 81 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 33

state 57

    (42) estructurasDeDatos -> mapa .

    PLUS            reduce using rule 42 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 42 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 42 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 42 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 42 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 42 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 42 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 42 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 42 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 42 (estructurasDeDatos -> mapa .)
    EQUAL           reduce using rule 42 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 42 (estructurasDeDatos -> mapa .)
    $end            reduce using rule 42 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 42 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 42 (estructurasDeDatos -> mapa .)
    LBRACE          reduce using rule 42 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 42 (estructurasDeDatos -> mapa .)
    CASE            reduce using rule 42 (estructurasDeDatos -> mapa .)
    DEFAULT         reduce using rule 42 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 42 (estructurasDeDatos -> mapa .)
    SEMICOLON       reduce using rule 42 (estructurasDeDatos -> mapa .)
    RBRACKET        reduce using rule 42 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 42 (estructurasDeDatos -> mapa .)


state 58

    (43) estructurasDeDatos -> array .

    PLUS            reduce using rule 43 (estructurasDeDatos -> array .)
    MINUS           reduce using rule 43 (estructurasDeDatos -> array .)
    TIMES           reduce using rule 43 (estructurasDeDatos -> array .)
    DIVIDE          reduce using rule 43 (estructurasDeDatos -> array .)
    MOD             reduce using rule 43 (estructurasDeDatos -> array .)
    NOT_EQUAL       reduce using rule 43 (estructurasDeDatos -> array .)
    LESS_THAN       reduce using rule 43 (estructurasDeDatos -> array .)
    LESS_EQUAL      reduce using rule 43 (estructurasDeDatos -> array .)
    GREATER_THAN    reduce using rule 43 (estructurasDeDatos -> array .)
    GREATER_EQUAL   reduce using rule 43 (estructurasDeDatos -> array .)
    EQUAL           reduce using rule 43 (estructurasDeDatos -> array .)
    DOSPUNTOS       reduce using rule 43 (estructurasDeDatos -> array .)
    $end            reduce using rule 43 (estructurasDeDatos -> array .)
    AND             reduce using rule 43 (estructurasDeDatos -> array .)
    OR              reduce using rule 43 (estructurasDeDatos -> array .)
    LBRACE          reduce using rule 43 (estructurasDeDatos -> array .)
    RBRACE          reduce using rule 43 (estructurasDeDatos -> array .)
    CASE            reduce using rule 43 (estructurasDeDatos -> array .)
    DEFAULT         reduce using rule 43 (estructurasDeDatos -> array .)
    RPAREN          reduce using rule 43 (estructurasDeDatos -> array .)
    SEMICOLON       reduce using rule 43 (estructurasDeDatos -> array .)
    RBRACKET        reduce using rule 43 (estructurasDeDatos -> array .)
    COMMA           reduce using rule 43 (estructurasDeDatos -> array .)


state 59

    (44) estructurasDeDatos -> slice .

    PLUS            reduce using rule 44 (estructurasDeDatos -> slice .)
    MINUS           reduce using rule 44 (estructurasDeDatos -> slice .)
    TIMES           reduce using rule 44 (estructurasDeDatos -> slice .)
    DIVIDE          reduce using rule 44 (estructurasDeDatos -> slice .)
    MOD             reduce using rule 44 (estructurasDeDatos -> slice .)
    NOT_EQUAL       reduce using rule 44 (estructurasDeDatos -> slice .)
    LESS_THAN       reduce using rule 44 (estructurasDeDatos -> slice .)
    LESS_EQUAL      reduce using rule 44 (estructurasDeDatos -> slice .)
    GREATER_THAN    reduce using rule 44 (estructurasDeDatos -> slice .)
    GREATER_EQUAL   reduce using rule 44 (estructurasDeDatos -> slice .)
    EQUAL           reduce using rule 44 (estructurasDeDatos -> slice .)
    DOSPUNTOS       reduce using rule 44 (estructurasDeDatos -> slice .)
    $end            reduce using rule 44 (estructurasDeDatos -> slice .)
    AND             reduce using rule 44 (estructurasDeDatos -> slice .)
    OR              reduce using rule 44 (estructurasDeDatos -> slice .)
    LBRACE          reduce using rule 44 (estructurasDeDatos -> slice .)
    RBRACE          reduce using rule 44 (estructurasDeDatos -> slice .)
    CASE            reduce using rule 44 (estructurasDeDatos -> slice .)
    DEFAULT         reduce using rule 44 (estructurasDeDatos -> slice .)
    RPAREN          reduce using rule 44 (estructurasDeDatos -> slice .)
    SEMICOLON       reduce using rule 44 (estructurasDeDatos -> slice .)
    RBRACKET        reduce using rule 44 (estructurasDeDatos -> slice .)
    COMMA           reduce using rule 44 (estructurasDeDatos -> slice .)


state 60

    (103) imprimir -> FMT PUNTO . PRINT_LN LPAREN valores RPAREN
    (104) imprimir -> FMT PUNTO . PRINT_LN LPAREN RPAREN
    (105) solicitudDatos -> FMT PUNTO . SCANLN LPAREN POINTER ID RPAREN

    PRINT_LN        shift and go to state 97
    SCANLN          shift and go to state 98


state 61

    (45) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato
    (47) mapa -> MAP LBRACKET . tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (65) tipoDato -> . FLOAT64_TYPE
    (66) tipoDato -> . COMPLEX64_TYPE
    (67) tipoDato -> . INT_TYPE
    (68) tipoDato -> . BOOL_TYPE
    (69) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 76
    COMPLEX64_TYPE  shift and go to state 77
    INT_TYPE        shift and go to state 78
    BOOL_TYPE       shift and go to state 79
    STRING_TYPE     shift and go to state 80

    tipoDato                       shift and go to state 99

state 62

    (51) array -> LBRACKET INT . RBRACKET tipoDato
    (52) array -> LBRACKET INT . RBRACKET tipoDato LBRACE RBRACE
    (53) array -> LBRACKET INT . RBRACKET tipoDato LBRACE elementosArray RBRACE

    RBRACKET        shift and go to state 100


state 63

    (57) slice -> LBRACKET RBRACKET . tipoDato LBRACE valores RBRACE
    (65) tipoDato -> . FLOAT64_TYPE
    (66) tipoDato -> . COMPLEX64_TYPE
    (67) tipoDato -> . INT_TYPE
    (68) tipoDato -> . BOOL_TYPE
    (69) tipoDato -> . STRING_TYPE

    FLOAT64_TYPE    shift and go to state 76
    COMPLEX64_TYPE  shift and go to state 77
    INT_TYPE        shift and go to state 78
    BOOL_TYPE       shift and go to state 79
    STRING_TYPE     shift and go to state 80

    tipoDato                       shift and go to state 101

state 64

    (39) for -> FOR asignacionCorta . SEMICOLON condiciones SEMICOLON autooperacion LBRACE subcodigo RBRACE

    SEMICOLON       shift and go to state 102


state 65

    (40) for -> FOR condiciones . LBRACE subcodigo RBRACE
    (78) valor -> condiciones .

    LBRACE          shift and go to state 103
    NOT_EQUAL       reduce using rule 78 (valor -> condiciones .)
    LESS_THAN       reduce using rule 78 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 78 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 78 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 78 (valor -> condiciones .)
    EQUAL           reduce using rule 78 (valor -> condiciones .)
    PLUS            reduce using rule 78 (valor -> condiciones .)
    MINUS           reduce using rule 78 (valor -> condiciones .)
    TIMES           reduce using rule 78 (valor -> condiciones .)
    DIVIDE          reduce using rule 78 (valor -> condiciones .)
    MOD             reduce using rule 78 (valor -> condiciones .)


state 66

    (41) for -> FOR LBRACE . subcodigo RBRACE
    (23) subcodigo -> . asignacionCorta
    (24) subcodigo -> . asignacion
    (25) subcodigo -> . imprimir
    (26) subcodigo -> . solicitudDatos
    (60) asignacionCorta -> . ID DOSPUNTOS ASSIGN valor
    (58) asignacion -> . VAR ID tipoDato ASSIGN valor
    (59) asignacion -> . VAR ID ASSIGN valor
    (103) imprimir -> . FMT PUNTO PRINT_LN LPAREN valores RPAREN
    (104) imprimir -> . FMT PUNTO PRINT_LN LPAREN RPAREN
    (105) solicitudDatos -> . FMT PUNTO SCANLN LPAREN POINTER ID RPAREN

    ID              shift and go to state 109
    VAR             shift and go to state 14
    FMT             shift and go to state 20

    subcodigo                      shift and go to state 104
    asignacionCorta                shift and go to state 105
    asignacion                     shift and go to state 106
    imprimir                       shift and go to state 107
    solicitudDatos                 shift and go to state 108

state 67

    (60) asignacionCorta -> ID . DOSPUNTOS ASSIGN valor
    (79) valor -> ID .
    (56) slice -> ID . LBRACKET valor DOSPUNTOS valor RBRACKET

    DOSPUNTOS       shift and go to state 85
    NOT_EQUAL       reduce using rule 79 (valor -> ID .)
    LESS_THAN       reduce using rule 79 (valor -> ID .)
    LESS_EQUAL      reduce using rule 79 (valor -> ID .)
    GREATER_THAN    reduce using rule 79 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 79 (valor -> ID .)
    EQUAL           reduce using rule 79 (valor -> ID .)
    PLUS            reduce using rule 79 (valor -> ID .)
    MINUS           reduce using rule 79 (valor -> ID .)
    TIMES           reduce using rule 79 (valor -> ID .)
    DIVIDE          reduce using rule 79 (valor -> ID .)
    MOD             reduce using rule 79 (valor -> ID .)
    LBRACKET        shift and go to state 40


state 68

    (94) condicion -> valor . operadorComp valor
    (83) expresionAritmetica -> valor . operador valor
    (96) operadorComp -> . NOT_EQUAL
    (97) operadorComp -> . LESS_THAN
    (98) operadorComp -> . LESS_EQUAL
    (99) operadorComp -> . GREATER_THAN
    (100) operadorComp -> . GREATER_EQUAL
    (101) operadorComp -> . EQUAL
    (85) operador -> . PLUS
    (86) operador -> . MINUS
    (87) operador -> . TIMES
    (88) operador -> . DIVIDE
    (89) operador -> . MOD

    NOT_EQUAL       shift and go to state 43
    LESS_THAN       shift and go to state 44
    LESS_EQUAL      shift and go to state 45
    GREATER_THAN    shift and go to state 46
    GREATER_EQUAL   shift and go to state 47
    EQUAL           shift and go to state 48
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIVIDE          shift and go to state 37
    MOD             shift and go to state 38

    operadorComp                   shift and go to state 42
    operador                       shift and go to state 41

state 69

    (95) condicion -> BOOL .
    (75) valor -> BOOL .

  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for EQUAL resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 75 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 75 (valor -> BOOL .)
    AND             reduce using rule 95 (condicion -> BOOL .)
    OR              reduce using rule 95 (condicion -> BOOL .)
    LBRACE          reduce using rule 95 (condicion -> BOOL .)
    DOSPUNTOS       reduce using rule 95 (condicion -> BOOL .)
    $end            reduce using rule 95 (condicion -> BOOL .)
    RBRACE          reduce using rule 95 (condicion -> BOOL .)
    CASE            reduce using rule 95 (condicion -> BOOL .)
    DEFAULT         reduce using rule 95 (condicion -> BOOL .)
    RPAREN          reduce using rule 95 (condicion -> BOOL .)
    SEMICOLON       reduce using rule 95 (condicion -> BOOL .)
    RBRACKET        reduce using rule 95 (condicion -> BOOL .)
    COMMA           reduce using rule 95 (condicion -> BOOL .)
    NOT_EQUAL       reduce using rule 75 (valor -> BOOL .)
    LESS_THAN       reduce using rule 75 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 75 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 75 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 75 (valor -> BOOL .)
    EQUAL           reduce using rule 75 (valor -> BOOL .)
    PLUS            reduce using rule 75 (valor -> BOOL .)
    MINUS           reduce using rule 75 (valor -> BOOL .)
    TIMES           reduce using rule 75 (valor -> BOOL .)
    DIVIDE          reduce using rule 75 (valor -> BOOL .)
    MOD             reduce using rule 75 (valor -> BOOL .)

  ! NOT_EQUAL       [ reduce using rule 95 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 95 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 95 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 95 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 95 (condicion -> BOOL .) ]
  ! EQUAL           [ reduce using rule 95 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 95 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 95 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 95 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 95 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 95 (condicion -> BOOL .) ]


state 70

    (91) condiciones -> condicion conector . condiciones
    (90) condiciones -> . condicion
    (91) condiciones -> . condicion conector condiciones
    (94) condicion -> . valor operadorComp valor
    (95) condicion -> . BOOL
    (72) valor -> . FLOAT64
    (73) valor -> . COMPLEX64
    (74) valor -> . INT
    (75) valor -> . BOOL
    (76) valor -> . STRING
    (77) valor -> . expresionesAritmeticas
    (78) valor -> . condiciones
    (79) valor -> . ID
    (80) valor -> . estructurasDeDatos
    (81) expresionesAritmeticas -> . expresionAritmetica
    (82) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (42) estructurasDeDatos -> . mapa
    (43) estructurasDeDatos -> . array
    (44) estructurasDeDatos -> . slice
    (83) expresionAritmetica -> . valor operador valor
    (84) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (45) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (46) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato
    (47) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (51) array -> . LBRACKET INT RBRACKET tipoDato
    (52) array -> . LBRACKET INT RBRACKET tipoDato LBRACE RBRACE
    (53) array -> . LBRACKET INT RBRACKET tipoDato LBRACE elementosArray RBRACE
    (56) slice -> . ID LBRACKET valor DOSPUNTOS valor RBRACKET
    (57) slice -> . LBRACKET RBRACKET tipoDato LBRACE valores RBRACE

    BOOL            shift and go to state 69
    FLOAT64         shift and go to state 26
    COMPLEX64       shift and go to state 27
    INT             shift and go to state 23
    STRING          shift and go to state 29
    ID              shift and go to state 55
    LPAREN          shift and go to state 19
    MAP             shift and go to state 21
    LBRACKET        shift and go to state 22

    condicion                      shift and go to state 32
    condiciones                    shift and go to state 110
    valor                          shift and go to state 68
    expresionesAritmeticas         shift and go to state 30
    estructurasDeDatos             shift and go to state 31
    expresionAritmetica            shift and go to state 56
    mapa                           shift and go to state 57
    array                          shift and go to state 58
    slice                          shift and go to state 59

state 71

    (92) conector -> AND .

    BOOL            reduce using rule 92 (conector -> AND .)
    FLOAT64         reduce using rule 92 (conector -> AND .)
    COMPLEX64       reduce using rule 92 (conector -> AND .)
    INT             reduce using rule 92 (conector -> AND .)
    STRING          reduce using rule 92 (conector -> AND .)
    ID              reduce using rule 92 (conector -> AND .)
    LPAREN          reduce using rule 92 (conector -> AND .)
    MAP             reduce using rule 92 (conector -> AND .)
    LBRACKET        reduce using rule 92 (conector -> AND .)


state 72

    (93) conector -> OR .

    BOOL            reduce using rule 93 (conector -> OR .)
    FLOAT64         reduce using rule 93 (conector -> OR .)
    COMPLEX64       reduce using rule 93 (conector -> OR .)
    INT             reduce using rule 93 (conector -> OR .)
    STRING          reduce using rule 93 (conector -> OR .)
    ID              reduce using rule 93 (conector -> OR .)
    LPAREN          reduce using rule 93 (conector -> OR .)
    MAP             reduce using rule 93 (conector -> OR .)
    LBRACKET        reduce using rule 93 (conector -> OR .)


state 73

    (82) expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .
    (77) valor -> expresionesAritmeticas .

  ! reduce/reduce conflict for PLUS resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MINUS resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for TIMES resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for MOD resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 77 (valor -> expresionesAritmeticas .)
  ! reduce/reduce conflict for EQUAL resolved using rule 77 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 82 (expresionesAritmeticas -> expresionAritmetica operador expresionesAritmeticas .)
