Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CHAN
    COMMENT
    CONST
    CONTINUE
    DEFER
    ELSE
    EQUAL
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    ILLEGAL
    IMPORT
    INTERFACE
    NOT
    PACKAGE
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> codigo
    (10) argumentos -> . argumento COMMA
    (11) argumentos -> . argumentoVariadico COMMA
    (12) argumento -> . ID tipoDato
    (13) argumentoVariadico -> . ID PUNTO PUNTO PUNTO tipoDato

    RPAREN          shift and go to state 71
    ID              shift and go to state 37

    argumentos                     shift and go to state 70
    argumento                      shift and go to state 35
    argumentoVariadico             shift and go to state 36

state 33

    (15) funcionAnonima -> FUNC LPAREN RPAREN . LBRACE subcodigo RBRACE LPAREN RPAREN

    LBRACE          shift and go to state 72


state 34

    (16) funcionAnonima -> FUNC LPAREN argumentos . RPAREN LBRACE subcodigo RBRACE LPAREN RPAREN

    RPAREN          shift and go to state 73


state 35

    (8) argumentos -> argumento .
    (10) argumentos -> argumento . COMMA

    RPAREN          reduce using rule 8 (argumentos -> argumento .)
    COMMA           shift and go to state 74


state 36

    (9) argumentos -> argumentoVariadico .
    (11) argumentos -> argumentoVariadico . COMMA

    RPAREN          reduce using rule 9 (argumentos -> argumentoVariadico .)
    COMMA           shift and go to state 75


state 37

    (12) argumento -> ID . tipoDato
    (13) argumentoVariadico -> ID . PUNTO PUNTO PUNTO tipoDato
    (42) tipoDato -> . FLOAT64_TYPE
    (43) tipoDato -> . COMPLEX64_TYPE
    (44) tipoDato -> . INT_TYPE
    (45) tipoDato -> . BOOL_TYPE
    (46) tipoDato -> . STRING_TYPE

    PUNTO           shift and go to state 77
    FLOAT64_TYPE    shift and go to state 21
    COMPLEX64_TYPE  shift and go to state 22
    INT_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25

    tipoDato                       shift and go to state 76

state 38

    (79) imprimir -> FMT PUNTO PRINT_LN . LPAREN valores RPAREN
    (80) imprimir -> FMT PUNTO PRINT_LN . LPAREN RPAREN

    LPAREN          shift and go to state 78


state 39

    (39) asignacion -> VAR ID tipoDato ASSIGN . valor
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 79
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 40

    (56) valor -> ID .

    PLUS            reduce using rule 56 (valor -> ID .)
    MINUS           reduce using rule 56 (valor -> ID .)
    TIMES           reduce using rule 56 (valor -> ID .)
    DIVIDE          reduce using rule 56 (valor -> ID .)
    MOD             reduce using rule 56 (valor -> ID .)
    NOT_EQUAL       reduce using rule 56 (valor -> ID .)
    LESS_THAN       reduce using rule 56 (valor -> ID .)
    LESS_EQUAL      reduce using rule 56 (valor -> ID .)
    GREATER_THAN    reduce using rule 56 (valor -> ID .)
    GREATER_EQUAL   reduce using rule 56 (valor -> ID .)
    $end            reduce using rule 56 (valor -> ID .)
    RBRACE          reduce using rule 56 (valor -> ID .)
    CASE            reduce using rule 56 (valor -> ID .)
    DEFAULT         reduce using rule 56 (valor -> ID .)
    COMMA           reduce using rule 56 (valor -> ID .)
    DOSPUNTOS       reduce using rule 56 (valor -> ID .)
    SEMICOLON       reduce using rule 56 (valor -> ID .)
    RPAREN          reduce using rule 56 (valor -> ID .)
    AND             reduce using rule 56 (valor -> ID .)
    OR              reduce using rule 56 (valor -> ID .)


state 41

    (40) asignacion -> VAR ID ASSIGN valor .
    (60) expresionAritmetica -> valor . operador valor
    (71) condicion -> valor . operadorComp valor
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD
    (73) operadorComp -> . NOT_EQUAL
    (74) operadorComp -> . LESS_THAN
    (75) operadorComp -> . LESS_EQUAL
    (76) operadorComp -> . GREATER_THAN
    (77) operadorComp -> . GREATER_EQUAL

    $end            reduce using rule 40 (asignacion -> VAR ID ASSIGN valor .)
    RBRACE          reduce using rule 40 (asignacion -> VAR ID ASSIGN valor .)
    CASE            reduce using rule 40 (asignacion -> VAR ID ASSIGN valor .)
    DEFAULT         reduce using rule 40 (asignacion -> VAR ID ASSIGN valor .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86
    NOT_EQUAL       shift and go to state 87
    LESS_THAN       shift and go to state 88
    LESS_EQUAL      shift and go to state 89
    GREATER_THAN    shift and go to state 90
    GREATER_EQUAL   shift and go to state 91

    operador                       shift and go to state 80
    operadorComp                   shift and go to state 81

state 42

    (49) valor -> FLOAT64 .

    PLUS            reduce using rule 49 (valor -> FLOAT64 .)
    MINUS           reduce using rule 49 (valor -> FLOAT64 .)
    TIMES           reduce using rule 49 (valor -> FLOAT64 .)
    DIVIDE          reduce using rule 49 (valor -> FLOAT64 .)
    MOD             reduce using rule 49 (valor -> FLOAT64 .)
    NOT_EQUAL       reduce using rule 49 (valor -> FLOAT64 .)
    LESS_THAN       reduce using rule 49 (valor -> FLOAT64 .)
    LESS_EQUAL      reduce using rule 49 (valor -> FLOAT64 .)
    GREATER_THAN    reduce using rule 49 (valor -> FLOAT64 .)
    GREATER_EQUAL   reduce using rule 49 (valor -> FLOAT64 .)
    $end            reduce using rule 49 (valor -> FLOAT64 .)
    RBRACE          reduce using rule 49 (valor -> FLOAT64 .)
    CASE            reduce using rule 49 (valor -> FLOAT64 .)
    DEFAULT         reduce using rule 49 (valor -> FLOAT64 .)
    COMMA           reduce using rule 49 (valor -> FLOAT64 .)
    DOSPUNTOS       reduce using rule 49 (valor -> FLOAT64 .)
    SEMICOLON       reduce using rule 49 (valor -> FLOAT64 .)
    RPAREN          reduce using rule 49 (valor -> FLOAT64 .)
    AND             reduce using rule 49 (valor -> FLOAT64 .)
    OR              reduce using rule 49 (valor -> FLOAT64 .)


state 43

    (50) valor -> COMPLEX64 .

    PLUS            reduce using rule 50 (valor -> COMPLEX64 .)
    MINUS           reduce using rule 50 (valor -> COMPLEX64 .)
    TIMES           reduce using rule 50 (valor -> COMPLEX64 .)
    DIVIDE          reduce using rule 50 (valor -> COMPLEX64 .)
    MOD             reduce using rule 50 (valor -> COMPLEX64 .)
    NOT_EQUAL       reduce using rule 50 (valor -> COMPLEX64 .)
    LESS_THAN       reduce using rule 50 (valor -> COMPLEX64 .)
    LESS_EQUAL      reduce using rule 50 (valor -> COMPLEX64 .)
    GREATER_THAN    reduce using rule 50 (valor -> COMPLEX64 .)
    GREATER_EQUAL   reduce using rule 50 (valor -> COMPLEX64 .)
    $end            reduce using rule 50 (valor -> COMPLEX64 .)
    RBRACE          reduce using rule 50 (valor -> COMPLEX64 .)
    CASE            reduce using rule 50 (valor -> COMPLEX64 .)
    DEFAULT         reduce using rule 50 (valor -> COMPLEX64 .)
    COMMA           reduce using rule 50 (valor -> COMPLEX64 .)
    DOSPUNTOS       reduce using rule 50 (valor -> COMPLEX64 .)
    SEMICOLON       reduce using rule 50 (valor -> COMPLEX64 .)
    RPAREN          reduce using rule 50 (valor -> COMPLEX64 .)
    AND             reduce using rule 50 (valor -> COMPLEX64 .)
    OR              reduce using rule 50 (valor -> COMPLEX64 .)


state 44

    (51) valor -> INT .

    PLUS            reduce using rule 51 (valor -> INT .)
    MINUS           reduce using rule 51 (valor -> INT .)
    TIMES           reduce using rule 51 (valor -> INT .)
    DIVIDE          reduce using rule 51 (valor -> INT .)
    MOD             reduce using rule 51 (valor -> INT .)
    NOT_EQUAL       reduce using rule 51 (valor -> INT .)
    LESS_THAN       reduce using rule 51 (valor -> INT .)
    LESS_EQUAL      reduce using rule 51 (valor -> INT .)
    GREATER_THAN    reduce using rule 51 (valor -> INT .)
    GREATER_EQUAL   reduce using rule 51 (valor -> INT .)
    $end            reduce using rule 51 (valor -> INT .)
    RBRACE          reduce using rule 51 (valor -> INT .)
    CASE            reduce using rule 51 (valor -> INT .)
    DEFAULT         reduce using rule 51 (valor -> INT .)
    COMMA           reduce using rule 51 (valor -> INT .)
    DOSPUNTOS       reduce using rule 51 (valor -> INT .)
    SEMICOLON       reduce using rule 51 (valor -> INT .)
    RPAREN          reduce using rule 51 (valor -> INT .)
    AND             reduce using rule 51 (valor -> INT .)
    OR              reduce using rule 51 (valor -> INT .)


state 45

    (52) valor -> BOOL .
    (72) condicion -> BOOL .

  ! reduce/reduce conflict for AND resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for OR resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for PLUS resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for MINUS resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for TIMES resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for MOD resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for $end resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for RBRACE resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for CASE resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for COMMA resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for DOSPUNTOS resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 52 (valor -> BOOL .)
  ! reduce/reduce conflict for RPAREN resolved using rule 52 (valor -> BOOL .)
    PLUS            reduce using rule 52 (valor -> BOOL .)
    MINUS           reduce using rule 52 (valor -> BOOL .)
    TIMES           reduce using rule 52 (valor -> BOOL .)
    DIVIDE          reduce using rule 52 (valor -> BOOL .)
    MOD             reduce using rule 52 (valor -> BOOL .)
    NOT_EQUAL       reduce using rule 52 (valor -> BOOL .)
    LESS_THAN       reduce using rule 52 (valor -> BOOL .)
    LESS_EQUAL      reduce using rule 52 (valor -> BOOL .)
    GREATER_THAN    reduce using rule 52 (valor -> BOOL .)
    GREATER_EQUAL   reduce using rule 52 (valor -> BOOL .)
    $end            reduce using rule 52 (valor -> BOOL .)
    RBRACE          reduce using rule 52 (valor -> BOOL .)
    CASE            reduce using rule 52 (valor -> BOOL .)
    DEFAULT         reduce using rule 52 (valor -> BOOL .)
    COMMA           reduce using rule 52 (valor -> BOOL .)
    DOSPUNTOS       reduce using rule 52 (valor -> BOOL .)
    SEMICOLON       reduce using rule 52 (valor -> BOOL .)
    RPAREN          reduce using rule 52 (valor -> BOOL .)
    AND             reduce using rule 52 (valor -> BOOL .)
    OR              reduce using rule 52 (valor -> BOOL .)

  ! AND             [ reduce using rule 72 (condicion -> BOOL .) ]
  ! OR              [ reduce using rule 72 (condicion -> BOOL .) ]
  ! PLUS            [ reduce using rule 72 (condicion -> BOOL .) ]
  ! MINUS           [ reduce using rule 72 (condicion -> BOOL .) ]
  ! TIMES           [ reduce using rule 72 (condicion -> BOOL .) ]
  ! DIVIDE          [ reduce using rule 72 (condicion -> BOOL .) ]
  ! MOD             [ reduce using rule 72 (condicion -> BOOL .) ]
  ! NOT_EQUAL       [ reduce using rule 72 (condicion -> BOOL .) ]
  ! LESS_THAN       [ reduce using rule 72 (condicion -> BOOL .) ]
  ! LESS_EQUAL      [ reduce using rule 72 (condicion -> BOOL .) ]
  ! GREATER_THAN    [ reduce using rule 72 (condicion -> BOOL .) ]
  ! GREATER_EQUAL   [ reduce using rule 72 (condicion -> BOOL .) ]
  ! $end            [ reduce using rule 72 (condicion -> BOOL .) ]
  ! RBRACE          [ reduce using rule 72 (condicion -> BOOL .) ]
  ! CASE            [ reduce using rule 72 (condicion -> BOOL .) ]
  ! DEFAULT         [ reduce using rule 72 (condicion -> BOOL .) ]
  ! COMMA           [ reduce using rule 72 (condicion -> BOOL .) ]
  ! DOSPUNTOS       [ reduce using rule 72 (condicion -> BOOL .) ]
  ! SEMICOLON       [ reduce using rule 72 (condicion -> BOOL .) ]
  ! RPAREN          [ reduce using rule 72 (condicion -> BOOL .) ]


state 46

    (53) valor -> STRING .

    PLUS            reduce using rule 53 (valor -> STRING .)
    MINUS           reduce using rule 53 (valor -> STRING .)
    TIMES           reduce using rule 53 (valor -> STRING .)
    DIVIDE          reduce using rule 53 (valor -> STRING .)
    MOD             reduce using rule 53 (valor -> STRING .)
    NOT_EQUAL       reduce using rule 53 (valor -> STRING .)
    LESS_THAN       reduce using rule 53 (valor -> STRING .)
    LESS_EQUAL      reduce using rule 53 (valor -> STRING .)
    GREATER_THAN    reduce using rule 53 (valor -> STRING .)
    GREATER_EQUAL   reduce using rule 53 (valor -> STRING .)
    $end            reduce using rule 53 (valor -> STRING .)
    RBRACE          reduce using rule 53 (valor -> STRING .)
    CASE            reduce using rule 53 (valor -> STRING .)
    DEFAULT         reduce using rule 53 (valor -> STRING .)
    COMMA           reduce using rule 53 (valor -> STRING .)
    DOSPUNTOS       reduce using rule 53 (valor -> STRING .)
    SEMICOLON       reduce using rule 53 (valor -> STRING .)
    RPAREN          reduce using rule 53 (valor -> STRING .)
    AND             reduce using rule 53 (valor -> STRING .)
    OR              reduce using rule 53 (valor -> STRING .)


state 47

    (54) valor -> expresionesAritmeticas .

    PLUS            reduce using rule 54 (valor -> expresionesAritmeticas .)
    MINUS           reduce using rule 54 (valor -> expresionesAritmeticas .)
    TIMES           reduce using rule 54 (valor -> expresionesAritmeticas .)
    DIVIDE          reduce using rule 54 (valor -> expresionesAritmeticas .)
    MOD             reduce using rule 54 (valor -> expresionesAritmeticas .)
    NOT_EQUAL       reduce using rule 54 (valor -> expresionesAritmeticas .)
    LESS_THAN       reduce using rule 54 (valor -> expresionesAritmeticas .)
    LESS_EQUAL      reduce using rule 54 (valor -> expresionesAritmeticas .)
    GREATER_THAN    reduce using rule 54 (valor -> expresionesAritmeticas .)
    GREATER_EQUAL   reduce using rule 54 (valor -> expresionesAritmeticas .)
    $end            reduce using rule 54 (valor -> expresionesAritmeticas .)
    RBRACE          reduce using rule 54 (valor -> expresionesAritmeticas .)
    CASE            reduce using rule 54 (valor -> expresionesAritmeticas .)
    DEFAULT         reduce using rule 54 (valor -> expresionesAritmeticas .)
    COMMA           reduce using rule 54 (valor -> expresionesAritmeticas .)
    DOSPUNTOS       reduce using rule 54 (valor -> expresionesAritmeticas .)
    SEMICOLON       reduce using rule 54 (valor -> expresionesAritmeticas .)
    RPAREN          reduce using rule 54 (valor -> expresionesAritmeticas .)
    AND             reduce using rule 54 (valor -> expresionesAritmeticas .)
    OR              reduce using rule 54 (valor -> expresionesAritmeticas .)


state 48

    (55) valor -> condiciones .

    PLUS            reduce using rule 55 (valor -> condiciones .)
    MINUS           reduce using rule 55 (valor -> condiciones .)
    TIMES           reduce using rule 55 (valor -> condiciones .)
    DIVIDE          reduce using rule 55 (valor -> condiciones .)
    MOD             reduce using rule 55 (valor -> condiciones .)
    NOT_EQUAL       reduce using rule 55 (valor -> condiciones .)
    LESS_THAN       reduce using rule 55 (valor -> condiciones .)
    LESS_EQUAL      reduce using rule 55 (valor -> condiciones .)
    GREATER_THAN    reduce using rule 55 (valor -> condiciones .)
    GREATER_EQUAL   reduce using rule 55 (valor -> condiciones .)
    $end            reduce using rule 55 (valor -> condiciones .)
    RBRACE          reduce using rule 55 (valor -> condiciones .)
    CASE            reduce using rule 55 (valor -> condiciones .)
    DEFAULT         reduce using rule 55 (valor -> condiciones .)
    COMMA           reduce using rule 55 (valor -> condiciones .)
    DOSPUNTOS       reduce using rule 55 (valor -> condiciones .)
    SEMICOLON       reduce using rule 55 (valor -> condiciones .)
    RPAREN          reduce using rule 55 (valor -> condiciones .)
    AND             reduce using rule 55 (valor -> condiciones .)
    OR              reduce using rule 55 (valor -> condiciones .)


state 49

    (57) valor -> estructurasDeDatos .

    PLUS            reduce using rule 57 (valor -> estructurasDeDatos .)
    MINUS           reduce using rule 57 (valor -> estructurasDeDatos .)
    TIMES           reduce using rule 57 (valor -> estructurasDeDatos .)
    DIVIDE          reduce using rule 57 (valor -> estructurasDeDatos .)
    MOD             reduce using rule 57 (valor -> estructurasDeDatos .)
    NOT_EQUAL       reduce using rule 57 (valor -> estructurasDeDatos .)
    LESS_THAN       reduce using rule 57 (valor -> estructurasDeDatos .)
    LESS_EQUAL      reduce using rule 57 (valor -> estructurasDeDatos .)
    GREATER_THAN    reduce using rule 57 (valor -> estructurasDeDatos .)
    GREATER_EQUAL   reduce using rule 57 (valor -> estructurasDeDatos .)
    $end            reduce using rule 57 (valor -> estructurasDeDatos .)
    RBRACE          reduce using rule 57 (valor -> estructurasDeDatos .)
    CASE            reduce using rule 57 (valor -> estructurasDeDatos .)
    DEFAULT         reduce using rule 57 (valor -> estructurasDeDatos .)
    COMMA           reduce using rule 57 (valor -> estructurasDeDatos .)
    DOSPUNTOS       reduce using rule 57 (valor -> estructurasDeDatos .)
    SEMICOLON       reduce using rule 57 (valor -> estructurasDeDatos .)
    RPAREN          reduce using rule 57 (valor -> estructurasDeDatos .)
    AND             reduce using rule 57 (valor -> estructurasDeDatos .)
    OR              reduce using rule 57 (valor -> estructurasDeDatos .)


state 50

    (58) expresionesAritmeticas -> expresionAritmetica .
    (59) expresionesAritmeticas -> expresionAritmetica . operador expresionesAritmeticas
    (62) operador -> . PLUS
    (63) operador -> . MINUS
    (64) operador -> . TIMES
    (65) operador -> . DIVIDE
    (66) operador -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    NOT_EQUAL       reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_THAN       reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    LESS_EQUAL      reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_THAN    reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    GREATER_EQUAL   reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    $end            reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    RBRACE          reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    CASE            reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    DEFAULT         reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    COMMA           reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    DOSPUNTOS       reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    SEMICOLON       reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    RPAREN          reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    AND             reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    OR              reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    TIMES           shift and go to state 84
    DIVIDE          shift and go to state 85
    MOD             shift and go to state 86

  ! PLUS            [ reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MINUS           [ reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! TIMES           [ reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! DIVIDE          [ reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .) ]
  ! MOD             [ reduce using rule 58 (expresionesAritmeticas -> expresionAritmetica .) ]

    operador                       shift and go to state 92

state 51

    (67) condiciones -> condicion .
    (68) condiciones -> condicion . conector condiciones
    (69) conector -> . AND
    (70) conector -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PLUS            reduce using rule 67 (condiciones -> condicion .)
    MINUS           reduce using rule 67 (condiciones -> condicion .)
    TIMES           reduce using rule 67 (condiciones -> condicion .)
    DIVIDE          reduce using rule 67 (condiciones -> condicion .)
    MOD             reduce using rule 67 (condiciones -> condicion .)
    NOT_EQUAL       reduce using rule 67 (condiciones -> condicion .)
    LESS_THAN       reduce using rule 67 (condiciones -> condicion .)
    LESS_EQUAL      reduce using rule 67 (condiciones -> condicion .)
    GREATER_THAN    reduce using rule 67 (condiciones -> condicion .)
    GREATER_EQUAL   reduce using rule 67 (condiciones -> condicion .)
    $end            reduce using rule 67 (condiciones -> condicion .)
    RBRACE          reduce using rule 67 (condiciones -> condicion .)
    CASE            reduce using rule 67 (condiciones -> condicion .)
    DEFAULT         reduce using rule 67 (condiciones -> condicion .)
    DOSPUNTOS       reduce using rule 67 (condiciones -> condicion .)
    COMMA           reduce using rule 67 (condiciones -> condicion .)
    SEMICOLON       reduce using rule 67 (condiciones -> condicion .)
    RPAREN          reduce using rule 67 (condiciones -> condicion .)
    AND             shift and go to state 94
    OR              shift and go to state 95

  ! AND             [ reduce using rule 67 (condiciones -> condicion .) ]
  ! OR              [ reduce using rule 67 (condiciones -> condicion .) ]

    conector                       shift and go to state 93

state 52

    (31) estructurasDeDatos -> mapa .

    PLUS            reduce using rule 31 (estructurasDeDatos -> mapa .)
    MINUS           reduce using rule 31 (estructurasDeDatos -> mapa .)
    TIMES           reduce using rule 31 (estructurasDeDatos -> mapa .)
    DIVIDE          reduce using rule 31 (estructurasDeDatos -> mapa .)
    MOD             reduce using rule 31 (estructurasDeDatos -> mapa .)
    NOT_EQUAL       reduce using rule 31 (estructurasDeDatos -> mapa .)
    LESS_THAN       reduce using rule 31 (estructurasDeDatos -> mapa .)
    LESS_EQUAL      reduce using rule 31 (estructurasDeDatos -> mapa .)
    GREATER_THAN    reduce using rule 31 (estructurasDeDatos -> mapa .)
    GREATER_EQUAL   reduce using rule 31 (estructurasDeDatos -> mapa .)
    $end            reduce using rule 31 (estructurasDeDatos -> mapa .)
    RBRACE          reduce using rule 31 (estructurasDeDatos -> mapa .)
    CASE            reduce using rule 31 (estructurasDeDatos -> mapa .)
    DEFAULT         reduce using rule 31 (estructurasDeDatos -> mapa .)
    COMMA           reduce using rule 31 (estructurasDeDatos -> mapa .)
    DOSPUNTOS       reduce using rule 31 (estructurasDeDatos -> mapa .)
    SEMICOLON       reduce using rule 31 (estructurasDeDatos -> mapa .)
    RPAREN          reduce using rule 31 (estructurasDeDatos -> mapa .)
    AND             reduce using rule 31 (estructurasDeDatos -> mapa .)
    OR              reduce using rule 31 (estructurasDeDatos -> mapa .)


state 53

    (32) estructurasDeDatos -> array .

    PLUS            reduce using rule 32 (estructurasDeDatos -> array .)
    MINUS           reduce using rule 32 (estructurasDeDatos -> array .)
    TIMES           reduce using rule 32 (estructurasDeDatos -> array .)
    DIVIDE          reduce using rule 32 (estructurasDeDatos -> array .)
    MOD             reduce using rule 32 (estructurasDeDatos -> array .)
    NOT_EQUAL       reduce using rule 32 (estructurasDeDatos -> array .)
    LESS_THAN       reduce using rule 32 (estructurasDeDatos -> array .)
    LESS_EQUAL      reduce using rule 32 (estructurasDeDatos -> array .)
    GREATER_THAN    reduce using rule 32 (estructurasDeDatos -> array .)
    GREATER_EQUAL   reduce using rule 32 (estructurasDeDatos -> array .)
    $end            reduce using rule 32 (estructurasDeDatos -> array .)
    RBRACE          reduce using rule 32 (estructurasDeDatos -> array .)
    CASE            reduce using rule 32 (estructurasDeDatos -> array .)
    DEFAULT         reduce using rule 32 (estructurasDeDatos -> array .)
    COMMA           reduce using rule 32 (estructurasDeDatos -> array .)
    DOSPUNTOS       reduce using rule 32 (estructurasDeDatos -> array .)
    SEMICOLON       reduce using rule 32 (estructurasDeDatos -> array .)
    RPAREN          reduce using rule 32 (estructurasDeDatos -> array .)
    AND             reduce using rule 32 (estructurasDeDatos -> array .)
    OR              reduce using rule 32 (estructurasDeDatos -> array .)


state 54

    (61) expresionAritmetica -> LPAREN . valor operador valor RPAREN
    (49) valor -> . FLOAT64
    (50) valor -> . COMPLEX64
    (51) valor -> . INT
    (52) valor -> . BOOL
    (53) valor -> . STRING
    (54) valor -> . expresionesAritmeticas
    (55) valor -> . condiciones
    (56) valor -> . ID
    (57) valor -> . estructurasDeDatos
    (58) expresionesAritmeticas -> . expresionAritmetica
    (59) expresionesAritmeticas -> . expresionAritmetica operador expresionesAritmeticas
    (67) condiciones -> . condicion
    (68) condiciones -> . condicion conector condiciones
    (31) estructurasDeDatos -> . mapa
    (32) estructurasDeDatos -> . array
    (60) expresionAritmetica -> . valor operador valor
    (61) expresionAritmetica -> . LPAREN valor operador valor RPAREN
    (71) condicion -> . valor operadorComp valor
    (72) condicion -> . BOOL
    (33) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> . MAP LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE
    (38) array -> . LBRACKET INT RBRACKET tipoDato

    FLOAT64         shift and go to state 42
    COMPLEX64       shift and go to state 43
    INT             shift and go to state 44
    BOOL            shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 40
    LPAREN          shift and go to state 54
    MAP             shift and go to state 55
    LBRACKET        shift and go to state 56

    valor                          shift and go to state 96
    expresionesAritmeticas         shift and go to state 47
    condiciones                    shift and go to state 48
    estructurasDeDatos             shift and go to state 49
    expresionAritmetica            shift and go to state 50
    condicion                      shift and go to state 51
    mapa                           shift and go to state 52
    array                          shift and go to state 53

state 55

    (33) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE RBRACE
    (34) mapa -> MAP . LBRACKET tipoDato RBRACKET tipoDato LBRACE elementosMapa RBRACE

    LBRACKET        shift and go to state 97


state 56

    (38) array -> LBRACKET . INT RBRACKET tipoDato

    INT             shift and go to state 98


state 57

